gender,count,char,position,pinyin
m,13711,文,1,wen
m,12760,志,1,zhi
m,11750,国,1,guo
m,11692,建,1,jian
m,11484,永,1,yong
m,8860,世,1,shi
m,8815,明,1,ming
m,8730,德,1,de
m,7683,晓,1,xiao
m,7535,金,1,jin
m,7511,海,1,hai
m,6768,伟,1,wei
m,6650,子,1,zi
m,6645,家,1,jia
m,6459,振,1,zhen
m,6366,大,1,da
m,6183,立,1,li
m,5934,俊,1,jun
m,5727,玉,1,yu
m,5607,庆,1,qing
m,5596,新,1,xin
m,5373,天,1,tian
m,5274,正,1,zheng
m,5271,学,1,xue
m,5253,光,1,guang
m,5152,洪,1,hong
m,5048,成,1,cheng
m,4852,长,1,zhang
m,4625,东,1,dong
m,4553,少,1,shao
m,4318,兴,1,xing
m,4168,忠,1,zhong
m,4164,云,1,yun
m,4153,华,1,hua
m,3953,广,1,guang
m,3942,春,1,chun
m,3940,荣,1,rong
m,3921,宏,1,hong
m,3808,福,1,fu
m,3722,宝,1,bao
m,3525,泽,1,ze
m,3476,继,1,ji
m,3326,树,1,shu
m,3247,维,1,wei
m,3097,元,1,yuan
m,3074,宗,1,zong
m,3056,启,1,qi
m,3052,中,1,zhong
m,2971,昌,1,chang
m,2955,宇,1,yu
m,2941,传,1,chuan
m,2907,智,1,zhi
m,2903,景,1,jing
m,2793,万,1,wan
m,2757,军,1,jun
m,2750,一,1,yi
m,2742,卫,1,wei
m,2670,瑞,1,rui
m,2624,士,1,shi
m,2574,祖,1,zu
m,2556,克,1,ke
m,2554,红,1,hong
m,2533,祥,1,xiang
m,2516,旭,1,xu
m,2497,浩,1,hao
m,2471,亚,1,ya
m,2462,绍,1,shao
m,2454,仁,1,ren
m,2447,林,1,lin
m,2447,兆,1,zhao
m,2428,龙,1,long
m,2371,朝,1,chao
m,2348,良,1,liang
m,2331,胜,1,sheng
m,2265,培,1,pei
m,2254,耀,1,yao
m,2225,鹏,1,peng
m,2223,安,1,an
m,2222,江,1,jiang
m,2215,远,1,yuan
m,2210,剑,1,jian
m,2137,汉,1,han
m,2128,锦,1,jin
m,2085,松,1,song
m,2043,勇,1,yong
m,2037,友,1,you
m,2031,清,1,qing
m,2019,义,1,yi
m,2011,思,1,si
m,1999,先,1,xian
m,1996,有,1,you
m,1994,延,1,yan
m,1991,炳,1,bing
m,1974,健,1,jian
m,1964,开,1,kai
m,1944,嘉,1,jia
m,1921,彦,1,yan
m,1902,吉,1,ji
m,1898,利,1,li
m,1865,贵,1,gui
m,1859,鸿,1,hong
m,1826,进,1,jin
m,1824,道,1,dao
m,1812,茂,1,mao
m,1761,保,1,bao
m,1760,方,1,fang
m,1760,佳,1,jia
m,1712,其,1,qi
m,1697,顺,1,shun
m,1678,英,1,ying
m,1643,承,1,cheng
m,1627,向,1,xiang
m,1606,书,1,shu
m,1587,连,1,lian
m,1577,富,1,fu
m,1548,全,1,quan
m,1542,贤,1,xian
m,1500,敬,1,jing
m,1500,跃,1,yue
m,1462,凯,1,kai
m,1432,圣,1,sheng
m,1423,高,1,gao
m,1411,超,1,chao
m,1404,孝,1,xiao
m,1396,运,1,yun
m,1392,占,1,zhan
m,1383,日,1,ri
m,1360,星,1,xing
m,1346,生,1,sheng
m,1312,仲,1,zhong
m,1294,恩,1,en
m,1284,增,1,zeng
m,1275,守,1,shou
m,1266,武,1,wu
m,1265,辉,1,hui
m,1263,益,1,yi
m,1256,杰,1,jie
m,1256,发,1,fa
m,1254,铁,1,tie
m,1248,乐,1,le
m,1222,力,1,li
m,1219,加,1,jia
m,1215,怀,1,huai
m,1213,定,1,ding
m,1205,治,1,zhi
m,1205,锡,1,xi
m,1202,恒,1,heng
m,1190,博,1,bo
m,1189,希,1,xi
m,1186,平,1,ping
m,1178,本,1,ben
m,1173,显,1,xian
m,1149,爱,1,ai
m,1147,仕,1,shi
m,1141,善,1,shan
m,1135,尚,1,shang
m,1119,伯,1,bo
m,1116,飞,1,fei
m,1114,应,1,ying
m,1092,鑫,1,xin
m,1092,崇,1,chong
m,1076,根,1,gen
m,1074,雪,1,xue
m,1071,毅,1,yi
m,1055,康,1,kang
m,1047,柏,1,bai
m,1031,焕,1,huan
m,1008,和,1,he
m,999,廷,1,ting
m,998,斌,1,bin
m,991,礼,1,li
m,979,坤,1,kun
m,962,太,1,tai
m,959,水,1,shui
m,954,达,1,da
m,941,盛,1,sheng
m,933,三,1,san
m,930,强,1,qiang
m,930,青,1,qing
m,925,同,1,tong
m,919,为,1,wei
m,913,喜,1,xi
m,912,宪,1,xian
m,905,亮,1,liang
m,905,哲,1,zhe
m,900,政,1,zheng
m,899,铭,1,ming
m,895,登,1,deng
m,894,会,1,hui
m,892,银,1,yin
m,891,凤,1,feng
m,888,雄,1,xiong
m,886,惠,1,hui
m,881,作,1,zuo
m,849,自,1,zi
m,848,桂,1,gui
m,843,双,1,shuang
m,840,奇,1,qi
m,823,相,1,xiang
m,822,寿,1,shou
m,819,育,1,yu
m,818,西,1,xi
m,817,来,1,lai
m,802,阳,1,yang
m,799,如,1,ru
m,789,冠,1,guan
m,786,敏,1,min
m,777,才,1,cai
m,766,晨,1,chen
m,761,业,1,ye
m,757,润,1,run
m,753,震,1,zhen
m,749,昭,1,zhao
m,745,信,1,xin
m,738,峰,1,feng
m,738,纪,1,ji
m,738,凡,1,fan
m,733,秀,1,xiu
m,731,裕,1,yu
m,723,科,1,ke
m,722,源,1,yuan
m,721,君,1,jun
m,704,兵,1,bing
m,704,章,1,zhang
m,697,修,1,xiu
m,696,二,1,er
m,687,波,1,bo
m,685,晋,1,jin
m,676,涛,1,tao
m,674,丰,1,feng
m,673,常,1,chang
m,671,灿,1,can
m,666,石,1,shi
m,666,存,1,cun
m,662,刚,1,gang
m,662,昊,1,hao
m,660,翔,1,xiang
m,652,森,1,sen
m,651,雷,1,lei
m,647,秋,1,qiu
m,644,腾,1,teng
m,642,岩,1,yan
m,641,帅,1,shuai
m,636,民,1,min
m,628,威,1,wei
m,626,磊,1,lei
m,619,从,1,cong
m,616,之,1,zhi
m,615,代,1,dai
m,596,久,1,jiu
m,594,扬,1,yang
m,592,孟,1,meng
m,576,岳,1,yue
m,576,邦,1,bang
m,574,可,1,ke
m,573,绪,1,xu
m,569,镇,1,zhen
m,569,山,1,shan
m,563,炜,1,wei
m,562,乃,1,nai
m,561,栋,1,dong
m,560,汝,1,ru
m,551,以,1,yi
m,548,虎,1,hu
m,544,秉,1,bing
m,541,京,1,jing
m,538,宜,1,yi
m,534,令,1,ling
m,533,泉,1,quan
m,521,南,1,nan
m,519,炎,1,yan
m,511,锐,1,rui
m,507,得,1,de
m,502,厚,1,hou
m,499,殿,1,dian
m,498,坚,1,jian
m,496,升,1,sheng
m,496,雨,1,yu
m,494,锋,1,feng
m,493,迪,1,di
m,486,钦,1,qin
m,486,照,1,zhao
m,479,冬,1,dong
m,476,川,1,chuan
m,473,经,1,jing
m,471,时,1,shi
m,466,再,1,zai
m,465,诚,1,cheng
m,465,献,1,xian
m,464,诗,1,shi
m,458,劲,1,jin
m,457,行,1,xing
m,453,泰,1,tai
m,452,昆,1,kun
m,431,月,1,yue
m,428,观,1,guan
m,426,旺,1,wang
m,421,展,1,zhan
m,419,木,1,mu
m,417,燕,1,yan
m,409,鹤,1,he
m,409,骏,1,jun
m,409,能,1,neng
m,405,逸,1,yi
m,405,凌,1,ling
m,404,乾,1,qian
m,394,周,1,zhou
m,393,煜,1,yu
m,388,名,1,ming
m,388,四,1,si
m,387,重,1,zhong
m,385,彬,1,bin
m,382,皓,1,hao
m,379,百,1,bai
m,379,允,1,yun
m,377,理,1,li
m,377,航,1,hang
m,377,豪,1,hao
m,375,熙,1,xi
m,375,化,1,hua
m,374,鲁,1,lu
m,374,济,1,ji
m,370,奕,1,yi
m,369,均,1,jun
m,369,卓,1,zhuo
m,368,征,1,zheng
m,366,庭,1,ting
m,366,奎,1,kui
m,366,亦,1,yi
m,364,洋,1,yang
m,363,程,1,cheng
m,357,前,1,qian
m,348,路,1,lu
m,348,通,1,tong
m,347,言,1,yan
m,345,群,1,qun
m,342,付,1,fu
m,340,基,1,ji
m,338,钟,1,zhong
m,335,贺,1,he
m,334,召,1,zhao
m,334,心,1,xin
m,332,述,1,shu
m,332,慧,1,hui
m,328,齐,1,qi
m,327,火,1,huo
m,326,隆,1,long
m,325,宣,1,xuan
m,324,战,1,zhan
m,322,声,1,sheng
m,322,梓,1,zi
m,322,必,1,bi
m,318,弘,1,hong
m,318,艳,1,yan
m,317,衍,1,yan
m,317,法,1,fa
m,316,黎,1,li
m,315,寅,1,yin
m,315,宁,1,ning
m,315,功,1,gong
m,314,权,1,quan
m,313,冲,1,chong
m,310,丙,1,bing
m,310,峻,1,jun
m,305,起,1,qi
m,305,佑,1,you
m,302,阿,1,a
m,301,曙,1,shu
m,296,靖,1,jing
m,294,啸,1,xiao
m,292,尧,1,yao
m,292,风,1,feng
m,291,攀,1,pan
m,290,致,1,zhi
m,288,伦,1,lun
m,287,品,1,pin
m,287,添,1,tian
m,284,北,1,bei
m,282,渊,1,yuan
m,281,鼎,1,ding
m,280,宾,1,bin
m,279,壮,1,zhuang
m,278,美,1,mei
m,277,杨,1,yang
m,275,钢,1,gang
m,275,钧,1,jun
m,275,纯,1,chun
m,272,彪,1,biao
m,272,望,1,wang
m,271,九,1,jiu
m,268,联,1,lian
m,267,硕,1,shuo
m,266,滨,1,bin
m,266,勤,1,qin
m,266,若,1,ruo
m,266,沛,1,pei
m,265,公,1,gong
m,264,繁,1,fan
m,264,效,1,xiao
m,264,艺,1,yi
m,263,城,1,cheng
m,260,轩,1,xuan
m,255,猛,1,meng
m,254,河,1,he
m,252,人,1,ren
m,251,迎,1,ying
m,250,帮,1,bang
m,249,任,1,ren
m,249,满,1,man
m,248,谦,1,qian
m,248,念,1,nian
m,247,原,1,yuan
m,246,余,1,yu
m,240,宽,1,kuan
m,238,合,1,he
m,238,湘,1,xiang
m,238,现,1,xian
m,237,麟,1,lin
m,233,师,1,shi
m,232,井,1,jing
m,231,鸣,1,ming
m,227,申,1,shen
m,226,官,1,guan
m,226,野,1,ye
m,226,普,1,pu
m,225,翼,1,yi
m,224,焱,1,yan
m,223,翰,1,han
m,223,叶,1,ye
m,222,田,1,tian
m,221,楚,1,chu
m,220,韶,1,shao
m,219,柱,1,zhu
m,219,步,1,bu
m,218,在,1,zai
m,217,关,1,guan
m,214,勋,1,xun
m,213,岗,1,gang
m,213,挺,1,ting
m,213,复,1,fu
m,212,知,1,zhi
m,211,梁,1,liang
m,210,洲,1,zhou
m,210,赞,1,zan
m,209,尔,1,er
m,208,澄,1,cheng
m,207,钊,1,zhao
m,205,佐,1,zuo
m,204,敦,1,dun
m,204,留,1,liu
m,203,甲,1,jia
m,201,烈,1,lie
m,199,韬,1,tao
m,199,印,1,yin
m,198,逢,1,feng
m,197,晟,1,cheng
m,197,于,1,yu
m,196,臣,1,chen
m,196,巨,1,ju
m,196,泓,1,hong
m,195,浪,1,lang
m,193,巍,1,wei
m,192,丁,1,ding
m,190,镜,1,jing
m,189,炯,1,jiong
m,188,毓,1,yu
m,187,衡,1,heng
m,184,戈,1,ge
m,184,训,1,xun
m,183,典,1,dian
m,183,瀚,1,han
m,181,梦,1,meng
m,180,放,1,fang
m,180,玄,1,xuan
m,179,标,1,biao
m,179,禄,1,lu
m,178,选,1,xuan
m,175,千,1,qian
m,174,舜,1,shun
m,173,争,1,zheng
m,173,越,1,yue
m,172,细,1,xi
m,171,甫,1,fu
m,171,则,1,ze
m,168,见,1,jian
m,165,斯,1,si
m,165,儒,1,ru
m,162,琨,1,kun
m,162,祺,1,qi
m,162,键,1,jian
m,162,李,1,li
m,161,淳,1,chun
m,161,堂,1,tang
m,161,朗,1,lang
m,160,臻,1,zhen
m,158,魁,1,kui
m,158,雁,1,yan
m,157,麒,1,qi
m,157,孔,1,kong
m,156,颂,1,song
m,154,嵩,1,song
m,154,年,1,nian
m,154,欣,1,xin
m,153,里,1,li
m,153,财,1,cai
m,152,深,1,shen
m,152,鉴,1,jian
m,150,肇,1,zhao
m,149,实,1,shi
m,149,季,1,ji
m,147,涌,1,yong
m,147,闯,1,chuang
m,146,苏,1,su
m,145,静,1,jing
m,145,芳,1,fang
m,145,刘,1,liu
m,143,灵,1,ling
m,143,张,1,zhang
m,142,积,1,ji
m,139,潮,1,chao
m,139,辰,1,chen
m,137,驰,1,chi
m,137,介,1,jie
m,135,策,1,ce
m,134,楷,1,kai
m,133,陈,1,chen
m,132,际,1,ji
m,131,慎,1,shen
m,130,迅,1,xun
m,130,侃,1,kan
m,129,煌,1,huang
m,129,昱,1,yu
m,128,特,1,te
m,128,昂,1,ang
m,128,竹,1,zhu
m,128,端,1,duan
m,127,映,1,ying
m,126,睿,1,rui
m,125,创,1,chuang
m,125,上,1,shang
m,125,易,1,yi
m,124,玺,1,xi
m,124,俭,1,jian
m,124,革,1,ge
m,124,习,1,xi
m,123,骁,1,xiao
m,123,稳,1,wen
m,122,耿,1,geng
m,121,滔,1,tao
m,121,贻,1,yi
m,121,屹,1,yi
m,121,更,1,geng
m,120,湖,1,hu
m,120,旗,1,qi
m,118,勃,1,bo
m,118,举,1,ju
m,118,尊,1,zun
m,117,骥,1,ji
m,116,真,1,zhen
m,114,冀,1,ji
m,114,颖,1,ying
m,113,钰,1,yu
m,113,佩,1,pei
m,113,怡,1,yi
m,111,彭,1,peng
m,111,池,1,chi
m,111,悦,1,yue
m,108,灏,1,hao
m,108,碧,1,bi
m,108,坡,1,po
m,108,聪,1,cong
m,108,兰,1,lan
m,107,铎,1,duo
m,106,植,1,zhi
m,106,干,1,gan
m,105,都,1,dou
m,105,丕,1,pi
m,104,湛,1,zhan
m,104,呈,1,cheng
m,103,昶,1,chang
m,103,垒,1,lei
m,103,校,1,xiao
m,102,拓,1,tuo
m,102,居,1,ju
m,102,幼,1,you
m,101,贞,1,zhen
m,100,炼,1,lian
m,100,宸,1,chen
m,100,肖,1,xiao
m,99,豹,1,bao
m,99,惟,1,wei
m,99,王,1,wang
m,98,胤,1,yin
m,98,拥,1,yong
m,97,竟,1,jing
m,97,五,1,wu
m,96,焰,1,yan
m,95,纲,1,gang
m,95,棋,1,qi
m,95,霆,1,ting
m,95,罡,1,gang
m,95,叔,1,shu
m,94,好,1,hao
m,93,州,1,zhou
m,93,至,1,zhi
m,93,多,1,duo
m,93,亨,1,heng
m,92,炫,1,xuan
m,92,朴,1,pu
m,92,精,1,jing
m,92,土,1,tu
m,91,熠,1,yi
m,91,禹,1,yu
m,90,纬,1,wei
m,90,亿,1,yi
m,90,锴,1,kai
m,89,港,1,gang
m,89,汇,1,hui
m,89,觉,1,jue
m,88,柳,1,liu
m,88,许,1,xu
m,87,众,1,zhong
m,87,聚,1,ju
m,86,社,1,she
m,86,马,1,ma
m,85,地,1,di
m,85,澍,1,shu
m,84,勉,1,mian
m,84,列,1,lie
m,84,计,1,ji
m,84,朋,1,peng
m,83,节,1,jie
m,83,坦,1,tan
m,83,用,1,yong
m,82,烽,1,feng
m,82,后,1,hou
m,81,历,1,li
m,81,雍,1,yong
m,81,罗,1,luo
m,81,夏,1,xia
m,80,郑,1,zheng
m,80,唐,1,tang
m,80,奔,1,ben
m,79,淮,1,huai
m,79,庚,1,geng
m,78,鲲,1,kun
m,78,农,1,nong
m,78,冰,1,bing
m,78,璋,1,zhang
m,77,桓,1,huan
m,77,闻,1,wen
m,76,锁,1,suo
m,76,阔,1,kuo
m,76,轶,1,yi
m,76,统,1,tong
m,75,蛟,1,jiao
m,75,团,1,tuan
m,75,初,1,chu
m,75,渭,1,wei
m,74,蓬,1,peng
m,74,协,1,xie
m,74,熊,1,xiong
m,74,潜,1,qian
m,74,范,1,fan
m,74,幸,1,xing
m,74,竞,1,jing
m,74,奉,1,feng
m,73,体,1,ti
m,73,懋,1,mao
m,73,奋,1,fen
m,72,录,1,lu
m,72,恭,1,gong
m,72,淦,1,gan
m,72,梅,1,mei
m,71,陆,1,lu
m,70,锟,1,kun
m,70,羽,1,yu
m,70,霄,1,xiao
m,70,记,1,ji
m,70,赵,1,zhao
m,69,逊,1,xun
m,69,准,1,zhun
m,69,序,1,xu
m,69,嗣,1,si
m,68,狄,1,di
m,68,浚,1,jun
m,68,直,1,zhi
m,68,岸,1,an
m,68,耕,1,geng
m,67,醒,1,xing
m,66,流,1,liu
m,66,舰,1,jian
m,66,式,1,shi
m,66,象,1,xiang
m,65,颢,1,hao
m,64,佰,1,bai
m,64,津,1,jin
m,64,律,1,lv
m,63,寒,1,han
m,63,荫,1,yin
m,63,意,1,yi
m,63,泳,1,yong
m,63,集,1,ji
m,63,求,1,qiu
m,63,结,1,jie
m,62,曜,1,yao
m,62,祝,1,zhu
m,62,澎,1,peng
m,62,杭,1,hang
m,61,将,1,jiang
m,61,练,1,lian
m,61,容,1,rong
m,61,峥,1,zheng
m,60,琪,1,qi
m,60,丞,1,cheng
m,60,炬,1,ju
m,60,廉,1,lian
m,60,术,1,shu
m,59,浦,1,pu
m,59,侯,1,hou
m,59,乔,1,qiao
m,59,咸,1,xian
m,58,丛,1,cong
m,58,铸,1,zhu
m,57,珍,1,zhen
m,57,紫,1,zi
m,57,愿,1,yuan
m,56,辅,1,fu
m,56,恕,1,shu
m,56,桥,1,qiao
m,56,载,1,zai
m,55,迈,1,mai
m,55,仰,1,yang
m,55,曦,1,xi
m,54,郁,1,yu
m,54,韧,1,ren
m,54,图,1,tu
m,54,又,1,you
m,54,谋,1,mou
m,54,孙,1,sun
m,54,琦,1,qi
m,54,芝,1,zhi
m,53,赤,1,chi
m,53,适,1,shi
m,53,崎,1,qi
m,53,解,1,jie
m,53,老,1,lao
m,53,遂,1,sui
m,52,煊,1,xuan
m,52,养,1,yang
m,51,葛,1,ge
m,51,郎,1,lang
m,51,笃,1,du
m,51,贯,1,guan
m,50,无,1,wu
m,50,笑,1,xiao
m,50,炽,1,chi
m,50,淼,1,miao
m,49,顶,1,ding
m,49,槐,1,huai
m,49,环,1,huan
m,48,尉,1,wei
m,48,号,1,hao
m,48,院,1,yuan
m,47,参,1,can
m,47,燮,1,xie
m,47,伏,1,fu
m,46,岐,1,qi
m,46,冶,1,ye
m,46,度,1,du
m,46,班,1,ban
m,46,量,1,liang
m,46,钱,1,qian
m,46,逵,1,kui
m,46,由,1,you
m,46,豫,1,yu
m,45,斗,1,dou
m,45,续,1,xu
m,45,六,1,liu
m,45,主,1,zhu
m,45,柯,1,ke
m,45,昕,1,xin
m,45,援,1,yuan
m,44,沅,1,yuan
m,44,乘,1,cheng
m,44,因,1,yin
m,44,省,1,sheng
m,44,丽,1,li
m,43,宙,1,zhou
m,43,墩,1,dun
m,43,庸,1,yong
m,42,霖,1,lin
m,42,遵,1,zun
m,42,朱,1,zhu
m,42,匡,1,kuang
m,42,砚,1,yan
m,41,擎,1,qing
m,41,涤,1,di
m,41,充,1,chong
m,41,菊,1,ju
m,41,让,1,rang
m,41,桐,1,tong
m,41,香,1,xiang
m,40,备,1,bei
m,40,渠,1,qu
m,40,首,1,shou
m,40,蔚,1,wei
m,40,祯,1,zhen
m,39,邵,1,shao
m,39,质,1,zhi
m,39,汪,1,wang
m,38,泊,1,po
m,38,遇,1,yu
m,38,左,1,zuo
m,38,椿,1,chun
m,38,险,1,xian
m,38,予,1,yu
m,38,渝,1,yu
m,37,渡,1,du
m,37,棚,1,peng
m,37,布,1,bu
m,37,弼,1,bi
m,37,位,1,wei
m,37,午,1,wu
m,37,懿,1,yi
m,36,慕,1,mu
m,36,夫,1,fu
m,36,商,1,shang
m,36,坊,1,fang
m,36,招,1,zhao
m,36,洛,1,luo
m,36,岷,1,min
m,36,樟,1,zhang
m,36,秦,1,qin
m,35,欢,1,huan
m,35,羿,1,yi
m,35,佶,1,ji
m,35,模,1,mo
m,35,仓,1,cang
m,35,谷,1,gu
m,35,寰,1,huan
m,35,铿,1,keng
m,35,铨,1,quan
m,35,栓,1,shuan
m,35,今,1,jin
m,34,叙,1,xu
m,34,封,1,feng
m,34,近,1,jin
m,34,笠,1,li
m,34,演,1,yan
m,34,严,1,yan
m,33,祚,1,zuo
m,33,专,1,zhuan
m,33,灼,1,zhuo
m,33,绵,1,mian
m,33,牧,1,mu
m,33,执,1,zhi
m,32,仑,1,lun
m,32,固,1,gu
m,32,略,1,lve
m,32,休,1,xiu
m,32,垂,1,chui
m,32,淞,1,song
m,32,捷,1,jie
m,32,韦,1,wei
m,32,誉,1,yu
m,31,边,1,bian
m,31,舸,1,ge
m,31,慈,1,ci
m,31,教,1,jiao
m,31,界,1,jie
m,31,竣,1,jun
m,31,派,1,pai
m,31,白,1,bai
m,31,溥,1,pu
m,31,颜,1,yan
m,30,依,1,yi
m,30,琅,1,lang
m,30,羲,1,xi
m,30,临,1,lin
m,30,循,1,xun
m,30,党,1,dang
m,30,溪,1,xi
m,30,祁,1,qi
m,30,赛,1,sai
m,30,要,1,yao
m,30,尤,1,you
m,29,浙,1,zhe
m,29,镭,1,lei
m,29,随,1,sui
m,29,持,1,chi
m,29,榕,1,rong
m,29,徐,1,xu
m,29,枢,1,shu
m,28,黄,1,huang
m,28,棣,1,di
m,28,亲,1,qin
m,28,焯,1,chao
m,28,机,1,ji
m,28,玮,1,wei
m,28,想,1,xiang
m,28,著,1,zhu
m,28,箭,1,jian
m,28,空,1,kong
m,28,禧,1,xi
m,27,拯,1,zheng
m,27,穗,1,sui
m,27,吾,1,wu
m,27,愈,1,yu
m,27,曾,1,ceng
m,27,沪,1,hu
m,27,十,1,shi
m,27,淑,1,shu
m,27,枭,1,xiao
m,27,羊,1,yang
m,26,骐,1,qi
m,26,虹,1,hong
m,26,荆,1,jing
m,26,共,1,gong
m,26,盘,1,pan
m,26,苍,1,cang
m,26,妙,1,miao
m,26,仙,1,xian
m,26,响,1,xiang
m,26,营,1,ying
m,26,铮,1,zheng
m,26,珠,1,zhu
m,26,电,1,dian
m,26,渤,1,bo
m,26,徒,1,tu
m,25,辽,1,liao
m,25,烨,1,ye
m,25,峪,1,yu
m,25,聿,1,yu
m,25,宫,1,gong
m,25,垄,1,long
m,25,翊,1,yi
m,25,葆,1,bao
m,25,表,1,biao
m,25,夕,1,xi
m,24,铜,1,tong
m,24,果,1,guo
m,24,晶,1,jing
m,24,阅,1,yue
m,24,汶,1,wen
m,24,优,1,you
m,24,庄,1,zhuang
m,24,房,1,fang
m,24,敖,1,ao
