gender,char,position,pinyin,pinyin_tone
m,文,1,wen,wén
m,志,1,zhi,zhì
m,国,1,guo,guó
m,建,1,jian,jiàn
m,永,1,yong,yǒng
m,世,1,shi,shì
m,明,1,ming,míng
m,德,1,de,dé
m,晓,1,xiao,xiǎo
m,金,1,jin,jīn
m,海,1,hai,hǎi
m,伟,1,wei,wěi
m,子,1,zi,zi
m,家,1,jia,jiā
m,振,1,zhen,zhèn
m,大,1,da,dà
m,立,1,li,lì
m,俊,1,jun,jùn
m,玉,1,yu,yù
m,庆,1,qing,qìng
m,新,1,xin,xīn
m,天,1,tian,tiān
m,正,1,zheng,zhèng
m,学,1,xue,xué
m,光,1,guang,guāng
m,洪,1,hong,hóng
m,成,1,cheng,chéng
m,长,1,zhang,zhǎng
m,东,1,dong,dōng
m,少,1,shao,shǎo
m,兴,1,xing,xīng
m,忠,1,zhong,zhōng
m,云,1,yun,yún
m,华,1,hua,huá
m,广,1,guang,guǎng
m,春,1,chun,chūn
m,荣,1,rong,róng
m,宏,1,hong,hóng
m,福,1,fu,fú
m,宝,1,bao,bǎo
m,泽,1,ze,zé
m,继,1,ji,jì
m,树,1,shu,shù
m,维,1,wei,wéi
m,元,1,yuan,yuán
m,宗,1,zong,zōng
m,启,1,qi,qǐ
m,中,1,zhong,zhōng
m,昌,1,chang,chāng
m,宇,1,yu,yǔ
m,传,1,chuan,chuán
m,智,1,zhi,zhì
m,景,1,jing,jǐng
m,万,1,wan,wàn
m,军,1,jun,jūn
m,一,1,yi,yī
m,卫,1,wei,wèi
m,瑞,1,rui,ruì
m,士,1,shi,shì
m,祖,1,zu,zǔ
m,克,1,ke,kè
m,红,1,hong,hóng
m,祥,1,xiang,xiáng
m,旭,1,xu,xù
m,浩,1,hao,hào
m,亚,1,ya,yà
m,绍,1,shao,shào
m,仁,1,ren,rén
m,林,1,lin,lín
m,兆,1,zhao,zhào
m,龙,1,long,lóng
m,朝,1,chao,cháo
m,良,1,liang,liáng
m,胜,1,sheng,shèng
m,培,1,pei,péi
m,耀,1,yao,yào
m,鹏,1,peng,péng
m,安,1,an,ān
m,江,1,jiang,jiāng
m,远,1,yuan,yuǎn
m,剑,1,jian,jiàn
m,汉,1,han,hàn
m,锦,1,jin,jǐn
m,松,1,song,sōng
m,勇,1,yong,yǒng
m,友,1,you,yǒu
m,清,1,qing,qīng
m,义,1,yi,yì
m,思,1,si,sī
m,先,1,xian,xiān
m,有,1,you,yǒu
m,延,1,yan,yán
m,炳,1,bing,bǐng
m,健,1,jian,jiàn
m,开,1,kai,kāi
m,嘉,1,jia,jiā
m,彦,1,yan,yàn
m,吉,1,ji,jí
m,利,1,li,lì
m,贵,1,gui,guì
m,鸿,1,hong,hóng
m,进,1,jin,jìn
m,道,1,dao,dào
m,茂,1,mao,mào
m,保,1,bao,bǎo
m,方,1,fang,fāng
m,佳,1,jia,jiā
m,其,1,qi,qí
m,顺,1,shun,shùn
m,英,1,ying,yīng
m,承,1,cheng,chéng
m,向,1,xiang,xiàng
m,书,1,shu,shū
m,连,1,lian,lián
m,富,1,fu,fù
m,全,1,quan,quán
m,贤,1,xian,xián
m,敬,1,jing,jìng
m,跃,1,yue,yuè
m,凯,1,kai,kǎi
m,圣,1,sheng,shèng
m,高,1,gao,gāo
m,超,1,chao,chāo
m,孝,1,xiao,xiào
m,运,1,yun,yùn
m,占,1,zhan,zhàn
m,日,1,ri,rì
m,星,1,xing,xīng
m,生,1,sheng,shēng
m,仲,1,zhong,zhòng
m,恩,1,en,ēn
m,增,1,zeng,zēng
m,守,1,shou,shǒu
m,武,1,wu,wǔ
m,辉,1,hui,huī
m,益,1,yi,yì
m,杰,1,jie,jié
m,发,1,fa,fā
m,铁,1,tie,tiě
m,乐,1,le,lè
m,力,1,li,lì
m,加,1,jia,jiā
m,怀,1,huai,huái
m,定,1,ding,dìng
m,治,1,zhi,zhì
m,锡,1,xi,xī
m,恒,1,heng,héng
m,博,1,bo,bó
m,希,1,xi,xī
m,平,1,ping,píng
m,本,1,ben,běn
m,显,1,xian,xiǎn
m,爱,1,ai,ài
m,仕,1,shi,shì
m,善,1,shan,shàn
m,尚,1,shang,shàng
m,伯,1,bo,bó
m,飞,1,fei,fēi
m,应,1,ying,yīng
m,鑫,1,xin,xīn
m,崇,1,chong,chóng
m,根,1,gen,gēn
m,雪,1,xue,xuě
m,毅,1,yi,yì
m,康,1,kang,kāng
m,柏,1,bai,bǎi
m,焕,1,huan,huàn
m,和,1,he,hé
m,廷,1,ting,tíng
m,斌,1,bin,bīn
m,礼,1,li,lǐ
m,坤,1,kun,kūn
m,太,1,tai,tài
m,水,1,shui,shuǐ
m,达,1,da,dá
m,盛,1,sheng,shèng
m,三,1,san,sān
m,强,1,qiang,qiáng
m,青,1,qing,qīng
m,同,1,tong,tóng
m,为,1,wei,wèi
m,喜,1,xi,xǐ
m,宪,1,xian,xiàn
m,亮,1,liang,liàng
m,哲,1,zhe,zhé
m,政,1,zheng,zhèng
m,铭,1,ming,míng
m,登,1,deng,dēng
m,会,1,hui,huì
m,银,1,yin,yín
m,凤,1,feng,fèng
m,雄,1,xiong,xióng
m,惠,1,hui,huì
m,作,1,zuo,zuò
m,自,1,zi,zì
m,桂,1,gui,guì
m,双,1,shuang,shuāng
m,奇,1,qi,qí
m,相,1,xiang,xiāng
m,寿,1,shou,shòu
m,育,1,yu,yù
m,西,1,xi,xī
m,来,1,lai,lái
m,阳,1,yang,yáng
m,如,1,ru,rú
m,冠,1,guan,guān
m,敏,1,min,mǐn
m,才,1,cai,cái
m,晨,1,chen,chén
m,业,1,ye,yè
m,润,1,run,rùn
m,震,1,zhen,zhèn
m,昭,1,zhao,zhāo
m,信,1,xin,xìn
m,峰,1,feng,fēng
m,纪,1,ji,jì
m,凡,1,fan,fán
m,秀,1,xiu,xiù
m,裕,1,yu,yù
m,科,1,ke,kē
m,源,1,yuan,yuán
m,君,1,jun,jūn
m,兵,1,bing,bīng
m,章,1,zhang,zhāng
m,修,1,xiu,xiū
m,二,1,er,èr
m,波,1,bo,bō
m,晋,1,jin,jìn
m,涛,1,tao,tāo
m,丰,1,feng,fēng
m,常,1,chang,cháng
m,灿,1,can,càn
m,石,1,shi,shí
m,存,1,cun,cún
m,刚,1,gang,gāng
m,昊,1,hao,hào
m,翔,1,xiang,xiáng
m,森,1,sen,sēn
m,雷,1,lei,léi
m,秋,1,qiu,qiū
m,腾,1,teng,téng
m,岩,1,yan,yán
m,帅,1,shuai,shuài
m,民,1,min,mín
m,威,1,wei,wēi
m,磊,1,lei,lěi
m,从,1,cong,cóng
m,之,1,zhi,zhī
m,代,1,dai,dài
m,久,1,jiu,jiǔ
m,扬,1,yang,yáng
m,孟,1,meng,mèng
m,岳,1,yue,yuè
m,邦,1,bang,bāng
m,可,1,ke,kě
m,绪,1,xu,xù
m,镇,1,zhen,zhèn
m,山,1,shan,shān
m,炜,1,wei,wěi
m,乃,1,nai,nǎi
m,栋,1,dong,dòng
m,汝,1,ru,rǔ
m,以,1,yi,yǐ
m,虎,1,hu,hǔ
m,秉,1,bing,bǐng
m,京,1,jing,jīng
m,宜,1,yi,yí
m,令,1,ling,lìng
m,泉,1,quan,quán
m,南,1,nan,nán
m,炎,1,yan,yán
m,锐,1,rui,ruì
m,得,1,de,dé
m,厚,1,hou,hòu
m,殿,1,dian,diàn
m,坚,1,jian,jiān
m,升,1,sheng,shēng
m,雨,1,yu,yǔ
m,锋,1,feng,fēng
m,迪,1,di,dí
m,钦,1,qin,qīn
m,照,1,zhao,zhào
m,冬,1,dong,dōng
m,川,1,chuan,chuān
m,经,1,jing,jīng
m,时,1,shi,shí
m,再,1,zai,zài
m,诚,1,cheng,chéng
m,献,1,xian,xiàn
m,诗,1,shi,shī
m,劲,1,jin,jìn
m,行,1,xing,xíng
m,泰,1,tai,tài
m,昆,1,kun,kūn
m,月,1,yue,yuè
m,观,1,guan,guān
m,旺,1,wang,wàng
m,展,1,zhan,zhǎn
m,木,1,mu,mù
m,燕,1,yan,yàn
m,鹤,1,he,hè
m,骏,1,jun,jùn
m,能,1,neng,néng
m,逸,1,yi,yì
m,凌,1,ling,líng
m,乾,1,qian,qián
m,周,1,zhou,zhōu
m,煜,1,yu,yù
m,名,1,ming,míng
m,四,1,si,sì
m,重,1,zhong,zhòng
m,彬,1,bin,bīn
m,皓,1,hao,hào
m,百,1,bai,bǎi
m,允,1,yun,yǔn
m,理,1,li,lǐ
m,航,1,hang,háng
m,豪,1,hao,háo
m,熙,1,xi,xī
m,化,1,hua,huà
m,鲁,1,lu,lǔ
m,济,1,ji,jì
m,奕,1,yi,yì
m,均,1,jun,jūn
m,卓,1,zhuo,zhuó
m,征,1,zheng,zhēng
m,庭,1,ting,tíng
m,奎,1,kui,kuí
m,亦,1,yi,yì
m,洋,1,yang,yáng
m,程,1,cheng,chéng
m,前,1,qian,qián
m,路,1,lu,lù
m,通,1,tong,tōng
m,言,1,yan,yán
m,群,1,qun,qún
m,付,1,fu,fù
m,基,1,ji,jī
m,钟,1,zhong,zhōng
m,贺,1,he,hè
m,召,1,zhao,zhào
m,心,1,xin,xīn
m,述,1,shu,shù
m,慧,1,hui,huì
m,齐,1,qi,qí
m,火,1,huo,huǒ
m,隆,1,long,lóng
m,宣,1,xuan,xuān
m,战,1,zhan,zhàn
m,声,1,sheng,shēng
m,梓,1,zi,zǐ
m,必,1,bi,bì
m,弘,1,hong,hóng
m,艳,1,yan,yàn
m,衍,1,yan,yǎn
m,法,1,fa,fǎ
m,黎,1,li,lí
m,寅,1,yin,yín
m,宁,1,ning,níng
m,功,1,gong,gōng
m,权,1,quan,quán
m,冲,1,chong,chōng
m,丙,1,bing,bǐng
m,峻,1,jun,jùn
m,起,1,qi,qǐ
m,佑,1,you,yòu
m,阿,1,a,ā
m,曙,1,shu,shǔ
m,靖,1,jing,jìng
m,啸,1,xiao,xiào
m,尧,1,yao,yáo
m,风,1,feng,fēng
m,攀,1,pan,pān
m,致,1,zhi,zhì
m,伦,1,lun,lún
m,品,1,pin,pǐn
m,添,1,tian,tiān
m,北,1,bei,běi
m,渊,1,yuan,yuān
m,鼎,1,ding,dǐng
m,宾,1,bin,bīn
m,壮,1,zhuang,zhuàng
m,美,1,mei,měi
m,杨,1,yang,yáng
m,钢,1,gang,gāng
m,钧,1,jun,jūn
m,纯,1,chun,chún
m,彪,1,biao,biāo
m,望,1,wang,wàng
m,九,1,jiu,jiǔ
m,联,1,lian,lián
m,硕,1,shuo,shuò
m,滨,1,bin,bīn
m,勤,1,qin,qín
m,若,1,ruo,ruò
m,沛,1,pei,pèi
m,公,1,gong,gōng
m,繁,1,fan,fán
m,效,1,xiao,xiào
m,艺,1,yi,yì
m,城,1,cheng,chéng
m,轩,1,xuan,xuān
m,猛,1,meng,měng
m,河,1,he,hé
m,人,1,ren,rén
m,迎,1,ying,yíng
m,帮,1,bang,bāng
m,任,1,ren,rèn
m,满,1,man,mǎn
m,谦,1,qian,qiān
m,念,1,nian,niàn
m,原,1,yuan,yuán
m,余,1,yu,yú
m,宽,1,kuan,kuān
m,合,1,he,hé
m,湘,1,xiang,xiāng
m,现,1,xian,xiàn
m,麟,1,lin,lín
m,师,1,shi,shī
m,井,1,jing,jǐng
m,鸣,1,ming,míng
m,申,1,shen,shēn
m,官,1,guan,guān
m,野,1,ye,yě
m,普,1,pu,pǔ
m,翼,1,yi,yì
m,焱,1,yan,yàn
m,翰,1,han,hàn
m,叶,1,ye,yè
m,田,1,tian,tián
m,楚,1,chu,chǔ
m,韶,1,shao,sháo
m,柱,1,zhu,zhù
m,步,1,bu,bù
m,在,1,zai,zài
m,关,1,guan,guān
m,勋,1,xun,xūn
m,岗,1,gang,gǎng
m,挺,1,ting,tǐng
m,复,1,fu,fù
m,知,1,zhi,zhī
m,梁,1,liang,liáng
m,洲,1,zhou,zhōu
m,赞,1,zan,zàn
m,尔,1,er,ěr
m,澄,1,cheng,chéng
m,钊,1,zhao,zhāo
m,佐,1,zuo,zuǒ
m,敦,1,dun,dūn
m,留,1,liu,liú
m,甲,1,jia,jiǎ
m,烈,1,lie,liè
m,韬,1,tao,tāo
m,印,1,yin,yìn
m,逢,1,feng,féng
m,晟,1,cheng,chéng
m,于,1,yu,yú
m,臣,1,chen,chén
m,巨,1,ju,jù
m,泓,1,hong,hóng
m,浪,1,lang,làng
m,巍,1,wei,wēi
m,丁,1,ding,dīng
m,镜,1,jing,jìng
m,炯,1,jiong,jiǒng
m,毓,1,yu,yù
m,衡,1,heng,héng
m,戈,1,ge,gē
m,训,1,xun,xùn
m,典,1,dian,diǎn
m,瀚,1,han,hàn
m,梦,1,meng,mèng
m,放,1,fang,fàng
m,玄,1,xuan,xuán
m,标,1,biao,biāo
m,禄,1,lu,lù
m,选,1,xuan,xuǎn
m,千,1,qian,qiān
m,舜,1,shun,shùn
m,争,1,zheng,zhēng
m,越,1,yue,yuè
m,细,1,xi,xì
m,甫,1,fu,fǔ
m,则,1,ze,zé
m,见,1,jian,jiàn
m,斯,1,si,sī
m,儒,1,ru,rú
m,琨,1,kun,kūn
m,祺,1,qi,qí
m,键,1,jian,jiàn
m,李,1,li,lǐ
m,淳,1,chun,chún
m,堂,1,tang,táng
m,朗,1,lang,lǎng
m,臻,1,zhen,zhēn
m,魁,1,kui,kuí
m,雁,1,yan,yàn
m,麒,1,qi,qí
m,孔,1,kong,kǒng
m,颂,1,song,sòng
m,嵩,1,song,sōng
m,年,1,nian,nián
m,欣,1,xin,xīn
m,里,1,li,lǐ
m,财,1,cai,cái
m,深,1,shen,shēn
m,鉴,1,jian,jiàn
m,肇,1,zhao,zhào
m,实,1,shi,shí
m,季,1,ji,jì
m,涌,1,yong,yǒng
m,闯,1,chuang,chuǎng
m,苏,1,su,sū
m,静,1,jing,jìng
m,芳,1,fang,fāng
m,刘,1,liu,liú
m,灵,1,ling,líng
m,张,1,zhang,zhāng
m,积,1,ji,jī
m,潮,1,chao,cháo
m,辰,1,chen,chén
m,驰,1,chi,chí
m,介,1,jie,jiè
m,策,1,ce,cè
m,楷,1,kai,kǎi
m,陈,1,chen,chén
m,际,1,ji,jì
m,慎,1,shen,shèn
m,迅,1,xun,xùn
m,侃,1,kan,kǎn
m,煌,1,huang,huáng
m,昱,1,yu,yù
m,特,1,te,tè
m,昂,1,ang,áng
m,竹,1,zhu,zhú
m,端,1,duan,duān
m,映,1,ying,yìng
m,睿,1,rui,ruì
m,创,1,chuang,chuàng
m,上,1,shang,shàng
m,易,1,yi,yì
m,玺,1,xi,xǐ
m,俭,1,jian,jiǎn
m,革,1,ge,gé
m,习,1,xi,xí
m,骁,1,xiao,xiāo
m,稳,1,wen,wěn
m,耿,1,geng,gěng
m,滔,1,tao,tāo
m,贻,1,yi,yí
m,屹,1,yi,yì
m,更,1,geng,gèng
m,湖,1,hu,hú
m,旗,1,qi,qí
m,勃,1,bo,bó
m,举,1,ju,jǔ
m,尊,1,zun,zūn
m,骥,1,ji,jì
m,真,1,zhen,zhēn
m,冀,1,ji,jì
m,颖,1,ying,yǐng
m,钰,1,yu,yù
m,佩,1,pei,pèi
m,怡,1,yi,yí
m,彭,1,peng,péng
m,池,1,chi,chí
m,悦,1,yue,yuè
m,灏,1,hao,hào
m,碧,1,bi,bì
m,坡,1,po,pō
m,聪,1,cong,cōng
m,兰,1,lan,lán
m,铎,1,duo,duó
m,植,1,zhi,zhí
m,干,1,gan,gàn
m,都,1,dou,dōu
m,丕,1,pi,pī
m,湛,1,zhan,zhàn
m,呈,1,cheng,chéng
m,昶,1,chang,chǎng
m,垒,1,lei,lěi
m,校,1,xiao,xiào
m,拓,1,tuo,tuò
m,居,1,ju,jū
m,幼,1,you,yòu
m,贞,1,zhen,zhēn
m,炼,1,lian,liàn
m,宸,1,chen,chén
m,肖,1,xiao,xiào
m,豹,1,bao,bào
m,惟,1,wei,wéi
m,王,1,wang,wáng
m,胤,1,yin,yìn
m,拥,1,yong,yōng
m,竟,1,jing,jìng
m,五,1,wu,wǔ
m,焰,1,yan,yàn
m,纲,1,gang,gāng
m,棋,1,qi,qí
m,霆,1,ting,tíng
m,罡,1,gang,gāng
m,叔,1,shu,shū
m,好,1,hao,hǎo
m,州,1,zhou,zhōu
m,至,1,zhi,zhì
m,多,1,duo,duō
m,亨,1,heng,hēng
m,炫,1,xuan,xuàn
m,朴,1,pu,pǔ
m,精,1,jing,jīng
m,土,1,tu,tǔ
m,熠,1,yi,yì
m,禹,1,yu,yǔ
m,纬,1,wei,wěi
m,亿,1,yi,yì
m,锴,1,kai,kǎi
m,港,1,gang,gǎng
m,汇,1,hui,huì
m,觉,1,jue,jué
m,柳,1,liu,liǔ
m,许,1,xu,xǔ
m,众,1,zhong,zhòng
m,聚,1,ju,jù
m,社,1,she,shè
m,马,1,ma,mǎ
m,地,1,di,dì
m,澍,1,shu,shù
m,勉,1,mian,miǎn
m,列,1,lie,liè
m,计,1,ji,jì
m,朋,1,peng,péng
m,节,1,jie,jié
m,坦,1,tan,tǎn
m,用,1,yong,yòng
m,烽,1,feng,fēng
m,后,1,hou,hòu
m,历,1,li,lì
m,雍,1,yong,yōng
m,罗,1,luo,luó
m,夏,1,xia,xià
m,郑,1,zheng,zhèng
m,唐,1,tang,táng
m,奔,1,ben,bēn
m,淮,1,huai,huái
m,庚,1,geng,gēng
m,鲲,1,kun,kūn
m,农,1,nong,nóng
m,冰,1,bing,bīng
m,璋,1,zhang,zhāng
m,桓,1,huan,huán
m,闻,1,wen,wén
m,锁,1,suo,suǒ
m,阔,1,kuo,kuò
m,轶,1,yi,yì
m,统,1,tong,tǒng
m,蛟,1,jiao,jiāo
m,团,1,tuan,tuán
m,初,1,chu,chū
m,渭,1,wei,wèi
m,蓬,1,peng,péng
m,协,1,xie,xié
m,熊,1,xiong,xióng
m,潜,1,qian,qián
m,范,1,fan,fàn
m,幸,1,xing,xìng
m,竞,1,jing,jìng
m,奉,1,feng,fèng
m,体,1,ti,tǐ
m,懋,1,mao,mào
m,奋,1,fen,fèn
m,录,1,lu,lù
m,恭,1,gong,gōng
m,淦,1,gan,gàn
m,梅,1,mei,méi
m,陆,1,lu,lù
m,锟,1,kun,kūn
m,羽,1,yu,yǔ
m,霄,1,xiao,xiāo
m,记,1,ji,jì
m,赵,1,zhao,zhào
m,逊,1,xun,xùn
m,准,1,zhun,zhǔn
m,序,1,xu,xù
m,嗣,1,si,sì
m,狄,1,di,dí
m,浚,1,jun,jùn
m,直,1,zhi,zhí
m,岸,1,an,àn
m,耕,1,geng,gēng
m,醒,1,xing,xǐng
m,流,1,liu,liú
m,舰,1,jian,jiàn
m,式,1,shi,shì
m,象,1,xiang,xiàng
m,颢,1,hao,hào
m,佰,1,bai,bǎi
m,津,1,jin,jīn
m,律,1,lv,lǜ
m,寒,1,han,hán
m,荫,1,yin,yīn
m,意,1,yi,yì
m,泳,1,yong,yǒng
m,集,1,ji,jí
m,求,1,qiu,qiú
m,结,1,jie,jié
m,曜,1,yao,yào
m,祝,1,zhu,zhù
m,澎,1,peng,pēng
m,杭,1,hang,háng
m,将,1,jiang,jiāng
m,练,1,lian,liàn
m,容,1,rong,róng
m,峥,1,zheng,zhēng
m,琪,1,qi,qí
m,丞,1,cheng,chéng
m,炬,1,ju,jù
m,廉,1,lian,lián
m,术,1,shu,shù
m,浦,1,pu,pǔ
m,侯,1,hou,hóu
m,乔,1,qiao,qiáo
m,咸,1,xian,xián
m,丛,1,cong,cóng
m,铸,1,zhu,zhù
m,珍,1,zhen,zhēn
m,紫,1,zi,zǐ
m,愿,1,yuan,yuàn
m,辅,1,fu,fǔ
m,恕,1,shu,shù
m,桥,1,qiao,qiáo
m,载,1,zai,zài
m,迈,1,mai,mài
m,仰,1,yang,yǎng
m,曦,1,xi,xī
m,郁,1,yu,yù
m,韧,1,ren,rèn
m,图,1,tu,tú
m,又,1,you,yòu
m,谋,1,mou,móu
m,孙,1,sun,sūn
m,琦,1,qi,qí
m,芝,1,zhi,zhī
m,赤,1,chi,chì
m,适,1,shi,shì
m,崎,1,qi,qí
m,解,1,jie,jiě
m,老,1,lao,lǎo
m,遂,1,sui,suì
m,煊,1,xuan,xuān
m,养,1,yang,yǎng
m,葛,1,ge,gé
m,郎,1,lang,láng
m,笃,1,du,dǔ
m,贯,1,guan,guàn
m,无,1,wu,wú
m,笑,1,xiao,xiào
m,炽,1,chi,chì
m,淼,1,miao,miǎo
m,顶,1,ding,dǐng
m,槐,1,huai,huái
m,环,1,huan,huán
m,尉,1,wei,wèi
m,号,1,hao,hào
m,院,1,yuan,yuàn
m,参,1,can,cān
m,燮,1,xie,xiè
m,伏,1,fu,fú
m,岐,1,qi,qí
m,冶,1,ye,yě
m,度,1,du,dù
m,班,1,ban,bān
m,量,1,liang,liàng
m,钱,1,qian,qián
m,逵,1,kui,kuí
m,由,1,you,yóu
m,豫,1,yu,yù
m,斗,1,dou,dòu
m,续,1,xu,xù
m,六,1,liu,liù
m,主,1,zhu,zhǔ
m,柯,1,ke,kē
m,昕,1,xin,xīn
m,援,1,yuan,yuán
m,沅,1,yuan,yuán
m,乘,1,cheng,chéng
m,因,1,yin,yīn
m,省,1,sheng,shěng
m,丽,1,li,lì
m,宙,1,zhou,zhòu
m,墩,1,dun,dūn
m,庸,1,yong,yōng
m,霖,1,lin,lín
m,遵,1,zun,zūn
m,朱,1,zhu,zhū
m,匡,1,kuang,kuāng
m,砚,1,yan,yàn
m,擎,1,qing,qíng
m,涤,1,di,dí
m,充,1,chong,chōng
m,菊,1,ju,jú
m,让,1,rang,ràng
m,桐,1,tong,tóng
m,香,1,xiang,xiāng
m,备,1,bei,bèi
m,渠,1,qu,qú
m,首,1,shou,shǒu
m,蔚,1,wei,wèi
m,祯,1,zhen,zhēn
m,邵,1,shao,shào
m,质,1,zhi,zhì
m,汪,1,wang,wāng
m,泊,1,po,pō
m,遇,1,yu,yù
m,左,1,zuo,zuǒ
m,椿,1,chun,chūn
m,险,1,xian,xiǎn
m,予,1,yu,yǔ
m,渝,1,yu,yú
m,渡,1,du,dù
m,棚,1,peng,péng
m,布,1,bu,bù
m,弼,1,bi,bì
m,位,1,wei,wèi
m,午,1,wu,wǔ
m,懿,1,yi,yì
m,慕,1,mu,mù
m,夫,1,fu,fū
m,商,1,shang,shāng
m,坊,1,fang,fāng
m,招,1,zhao,zhāo
m,洛,1,luo,luò
m,岷,1,min,mín
m,樟,1,zhang,zhāng
m,秦,1,qin,qín
m,欢,1,huan,huān
m,羿,1,yi,yì
m,佶,1,ji,jí
m,模,1,mo,mó
m,仓,1,cang,cāng
m,谷,1,gu,gǔ
m,寰,1,huan,huán
m,铿,1,keng,kēng
m,铨,1,quan,quán
m,栓,1,shuan,shuān
m,今,1,jin,jīn
m,叙,1,xu,xù
m,封,1,feng,fēng
m,近,1,jin,jìn
m,笠,1,li,lì
m,演,1,yan,yǎn
m,严,1,yan,yán
m,祚,1,zuo,zuò
