gender,char,position,pinyin,pinyin_tone
m,专,1,zhuan,zhuān
m,灼,1,zhuo,zhuó
m,绵,1,mian,mián
m,牧,1,mu,mù
m,执,1,zhi,zhí
m,仑,1,lun,lún
m,固,1,gu,gù
m,略,1,lve,lüè
m,休,1,xiu,xiū
m,垂,1,chui,chuí
m,淞,1,song,sōng
m,捷,1,jie,jié
m,韦,1,wei,wéi
m,誉,1,yu,yù
m,边,1,bian,biān
m,舸,1,ge,gě
m,慈,1,ci,cí
m,教,1,jiao,jiào
m,界,1,jie,jiè
m,竣,1,jun,jùn
m,派,1,pai,pài
m,白,1,bai,bái
m,溥,1,pu,pǔ
m,颜,1,yan,yán
m,依,1,yi,yī
m,琅,1,lang,láng
m,羲,1,xi,xī
m,临,1,lin,lín
m,循,1,xun,xún
m,党,1,dang,dǎng
m,溪,1,xi,xī
m,祁,1,qi,qí
m,赛,1,sai,sài
m,要,1,yao,yào
m,尤,1,you,yóu
m,浙,1,zhe,zhè
m,镭,1,lei,léi
m,随,1,sui,suí
m,持,1,chi,chí
m,榕,1,rong,róng
m,徐,1,xu,xú
m,枢,1,shu,shū
m,黄,1,huang,huáng
m,棣,1,di,dì
m,亲,1,qin,qīn
m,焯,1,chao,chāo
m,机,1,ji,jī
m,玮,1,wei,wěi
m,想,1,xiang,xiǎng
m,著,1,zhu,zhù
m,箭,1,jian,jiàn
m,空,1,kong,kōng
m,禧,1,xi,xǐ
m,拯,1,zheng,zhěng
m,穗,1,sui,suì
m,吾,1,wu,wú
m,愈,1,yu,yù
m,曾,1,ceng,céng
m,沪,1,hu,hù
m,十,1,shi,shí
m,淑,1,shu,shū
m,枭,1,xiao,xiāo
m,羊,1,yang,yáng
m,骐,1,qi,qí
m,虹,1,hong,hóng
m,荆,1,jing,jīng
m,共,1,gong,gòng
m,盘,1,pan,pán
m,苍,1,cang,cāng
m,妙,1,miao,miào
m,仙,1,xian,xiān
m,响,1,xiang,xiǎng
m,营,1,ying,yíng
m,铮,1,zheng,zhēng
m,珠,1,zhu,zhū
m,电,1,dian,diàn
m,渤,1,bo,bó
m,徒,1,tu,tú
m,辽,1,liao,liáo
m,烨,1,ye,yè
m,峪,1,yu,yù
m,聿,1,yu,yù
m,宫,1,gong,gōng
m,垄,1,long,lǒng
m,翊,1,yi,yì
m,葆,1,bao,bǎo
m,表,1,biao,biǎo
m,夕,1,xi,xī
m,铜,1,tong,tóng
m,果,1,guo,guǒ
m,晶,1,jing,jīng
m,阅,1,yue,yuè
m,汶,1,wen,wèn
m,优,1,you,yōu
m,庄,1,zhuang,zhuāng
m,房,1,fang,fáng
m,敖,1,ao,áo
m,沧,1,cang,cāng
m,曹,1,cao,cáo
m,恺,1,kai,kǎi
m,瞻,1,zhan,zhān
m,资,1,zi,zī
m,沐,1,mu,mù
m,垣,1,yuan,yuán
m,铠,1,kai,kǎi
m,速,1,su,sù
m,奥,1,ao,ào
m,枫,1,feng,fēng
m,过,1,guo,guò
m,晃,1,huang,huǎng
m,境,1,jing,jìng
m,励,1,li,lì
m,燎,1,liao,liáo
m,仪,1,yi,yí
m,虞,1,yu,yú
m,支,1,zhi,zhī
m,铉,1,xuan,xuàn
m,惊,1,jing,jīng
m,佛,1,fu,fú
m,恪,1,ke,kè
m,域,1,yu,yù
m,履,1,lv,lǚ
m,冈,1,gang,gāng
m,郭,1,guo,guō
m,含,1,han,hán
m,玖,1,jiu,jiǔ
m,杏,1,xing,xìng
m,弥,1,mi,mí
m,期,1,qi,qī
m,极,1,ji,jí
m,驹,1,ju,jū
m,唯,1,wei,wéi
m,岱,1,dai,dài
m,鄂,1,e,è
m,彰,1,zhang,zhāng
m,讯,1,xun,xùn
m,赐,1,ci,cì
m,横,1,heng,héng
m,滋,1,zi,zī
m,爵,1,jue,jué
m,分,1,fen,fēn
m,涧,1,jian,jiàn
m,约,1,yue,yuē
m,领,1,ling,lǐng
m,彩,1,cai,cǎi
m,宠,1,chong,chǒng
m,佃,1,dian,diàn
m,傅,1,fu,fù
m,闽,1,min,mǐn
m,巧,1,qiao,qiǎo
m,宋,1,song,sòng
m,未,1,wei,wèi
m,伍,1,wu,wǔ
m,状,1,zhuang,zhuàng
m,忆,1,yi,yì
m,衣,1,yi,yī
m,防,1,fang,fáng
m,赋,1,fu,fù
m,榜,1,bang,bǎng
m,落,1,luo,luò
m,搏,1,bo,bó
m,甘,1,gan,gān
m,绩,1,ji,jì
m,蒙,1,meng,méng
m,遐,1,xia,xiá
m,蕴,1,yun,yùn
m,辛,1,xin,xīn
m,墨,1,mo,mò
m,提,1,ti,tí
m,第,1,di,dì
m,乙,1,yi,yǐ
m,贡,1,gong,gòng
m,庶,1,shu,shù
m,伸,1,shen,shēn
m,详,1,xiang,xiáng
m,操,1,cao,cāo
m,盖,1,gai,gài
m,赫,1,he,hè
m,沈,1,shen,shěn
m,坝,1,ba,bà
m,骋,1,cheng,chěng
m,赣,1,gan,gàn
m,恢,1,hui,huī
m,稼,1,jia,jià
m,洁,1,jie,jié
m,炉,1,lu,lú
m,纳,1,na,nà
m,烜,1,xuan,xuǎn
m,瑜,1,yu,yú
m,扶,1,fu,fú
m,耐,1,nai,nài
m,翱,1,ao,áo
m,劭,1,shao,shào
m,泗,1,si,sì
m,旻,1,min,mín
m,激,1,ji,jī
m,泾,1,jing,jīng
m,腊,1,la,là
m,舒,1,shu,shū
m,艾,1,ai,ài
m,丹,1,dan,dān
m,睦,1,mu,mù
m,绳,1,sheng,shéng
m,潇,1,xiao,xiāo
m,造,1,zao,zào
m,滕,1,teng,téng
m,曰,1,yue,yuē
m,韩,1,han,hán
m,绥,1,sui,suí
m,枝,1,zhi,zhī
m,巩,1,gong,gǒng
m,鹄,1,gu,gǔ
m,敢,1,gan,gǎn
m,孚,1,fu,fú
m,务,1,wu,wù
m,旌,1,jing,jīng
m,率,1,lv,lǜ
m,顾,1,gu,gù
m,何,1,he,hé
m,岚,1,lan,lán
m,论,1,lun,lùn
m,史,1,shi,shǐ
m,司,1,si,sī
m,溯,1,su,sù
m,慰,1,wei,wèi
m,也,1,ye,yě
m,巴,1,ba,bā
m,问,1,wen,wèn
m,次,1,ci,cì
m,符,1,fu,fú
m,交,1,jiao,jiāo
m,角,1,jiao,jiǎo
m,彤,1,tong,tóng
m,涯,1,ya,yá
m,宴,1,yan,yàn
m,昀,1,yun,yún
m,晏,1,yan,yàn
m,镛,1,yong,yōng
m,荐,1,jian,jiàn
m,捍,1,han,hàn
m,材,1,cai,cái
m,畅,1,chang,chàng
m,洞,1,dong,dòng
m,阜,1,fu,fù
m,七,1,qi,qī
m,引,1,yin,yǐn
m,盈,1,ying,yíng
m,裔,1,yi,yì
m,企,1,qi,qǐ
m,咏,1,yong,yǒng
m,总,1,zong,zǒng
m,去,1,qu,qù
m,澜,1,lan,lán
m,毛,1,mao,máo
m,施,1,shi,shī
m,茁,1,zhuo,zhuó
m,霁,1,ji,jì
m,项,1,xiang,xiàng
m,汗,1,han,hàn
m,肯,1,ken,kěn
m,苗,1,miao,miáo
m,泮,1,pan,pàn
m,洽,1,qia,qià
m,蜀,1,shu,shǔ
m,桃,1,tao,táo
m,晔,1,ye,yè
m,镒,1,yi,yì
m,拴,1,shuan,shuān
m,圳,1,zhen,zhèn
m,移,1,yi,yí
m,御,1,yu,yù
m,户,1,hu,hù
m,动,1,dong,dòng
m,崖,1,ya,yá
m,琼,1,qiong,qióng
m,甸,1,dian,diān
m,而,1,er,ér
m,仿,1,fang,fǎng
m,荷,1,he,hé
m,胡,1,hu,hú
m,麻,1,ma,má
m,虔,1,qian,qián
m,收,1,shou,shōu
m,汐,1,xi,xī
m,性,1,xing,xìng
m,舟,1,zhou,zhōu
m,悟,1,wu,wù
m,柄,1,bing,bǐng
m,刃,1,ren,rèn
m,寺,1,si,sì
m,涵,1,han,hán
m,右,1,you,yòu
m,栎,1,li,lì
m,穆,1,mu,mù
m,谱,1,pu,pǔ
m,然,1,ran,rán
m,格,1,ge,gé
m,毫,1,hao,háo
m,谟,1,mo,mó
m,受,1,shou,shòu
m,魏,1,wei,wèi
m,须,1,xu,xū
m,护,1,hu,hù
m,目,1,mu,mù
m,黔,1,qian,qián
m,异,1,yi,yì
m,磐,1,pan,pán
m,整,1,zheng,zhěng
m,注,1,zhu,zhù
m,晖,1,hui,huī
m,径,1,jing,jìng
m,纶,1,lun,lún
m,卯,1,mao,mǎo
m,神,1,shen,shén
m,瀛,1,ying,yíng
m,筱,1,xiao,xiǎo
m,荡,1,dang,dàng
m,龚,1,gong,gōng
m,践,1,jian,jiàn
m,粮,1,liang,liáng
m,吕,1,lv,lǚ
m,旅,1,lv,lǚ
m,是,1,shi,shì
m,汤,1,tang,tāng
m,温,1,wen,wēn
m,雅,1,ya,yǎ
m,伊,1,yi,yī
m,粤,1,yue,yuè
m,韵,1,yun,yùn
m,朕,1,zhen,zhèn
m,峙,1,zhi,zhì
m,童,1,tong,tóng
m,沿,1,yan,yán
m,窑,1,yao,yáo
m,堪,1,kan,kān
m,辑,1,ji,jí
m,楠,1,nan,nán
m,古,1,gu,gǔ
m,壹,1,yi,yī
m,沃,1,wo,wò
m,歧,1,qi,qí
m,圭,1,gui,guī
m,襄,1,xiang,xiāng
m,几,1,ji,jǐ
m,门,1,men,mén
m,铂,1,bo,bó
m,琛,1,chen,chēn
m,祜,1,hu,hù
m,就,1,jiu,jiù
m,岭,1,ling,lǐng
m,昔,1,xi,xī
m,哓,1,xiao,xiāo
m,宿,1,su,sù
m,溢,1,yi,yì
m,与,1,yu,yǔ
m,肃,1,su,sù
m,服,1,fu,fú
m,蒋,1,jiang,jiǎng
m,八,1,ba,bā
m,检,1,jian,jiǎn
m,卿,1,qing,qīng
m,笔,1,bi,bǐ
m,旦,1,dan,dàn
m,米,1,mi,mǐ
m,秩,1,zhi,zhì
m,素,1,su,sù
m,轮,1,lun,lún
m,巡,1,xun,xún
m,彼,1,bi,bǐ
m,告,1,gao,gào
m,渐,1,jian,jiàn
m,杞,1,qi,qǐ
m,弋,1,yi,yì
m,悠,1,you,yōu
m,猷,1,you,yóu
m,俞,1,yu,yú
m,榆,1,yu,yú
m,及,1,ji,jí
m,珂,1,ke,kē
m,狮,1,shi,shī
m,隽,1,juan,juàn
m,弓,1,gong,gōng
m,兹,1,zi,zī
m,绅,1,shen,shēn
m,侠,1,xia,xiá
m,悌,1,ti,tì
m,监,1,jian,jiān
m,陵,1,ling,líng
m,熏,1,xun,xūn
m,鹿,1,lu,lù
m,漠,1,mo,mò
m,梧,1,wu,wú
m,奈,1,nai,nài
m,祈,1,qi,qí
m,曲,1,qu,qū
m,蒲,1,pu,pú
m,禾,1,he,hé
m,词,1,ci,cí
m,管,1,guan,guǎn
m,皆,1,jie,jiē
m,庞,1,pang,páng
m,取,1,qu,qǔ
m,园,1,yuan,yuán
m,诏,1,zhao,zhào
m,储,1,chu,chǔ
m,非,1,fei,fēi
m,攸,1,you,yōu
m,纵,1,zong,zòng
m,宰,1,zai,zǎi
m,诒,1,yi,yí
m,脉,1,mai,mài
m,船,1,chuan,chuán
m,骑,1,qi,qí
m,桢,1,zhen,zhēn
m,旬,1,xun,xún
m,倚,1,yi,yǐ
m,概,1,gai,gài
m,徽,1,hui,huī
m,迟,1,chi,chí
m,者,1,zhe,zhě
m,称,1,cheng,chēng
m,芸,1,yun,yún
m,报,1,bao,bào
m,袁,1,yuan,yuán
m,不,1,bu,bù
m,谊,1,yi,yì
m,蓝,1,lan,lán
m,沣,1,feng,fēng
m,还,1,hai,hái
m,挥,1,hui,huī
m,阶,1,jie,jiē
m,链,1,lian,liàn
m,琳,1,lin,lín
m,席,1,xi,xí
m,瑶,1,yao,yáo
m,杜,1,du,dù
m,粹,1,cui,cuì
m,寄,1,ji,jì
m,拔,1,ba,bá
m,草,1,cao,cǎo
m,接,1,jie,jiē
m,识,1,shi,shí
m,台,1,tai,tái
m,综,1,zong,zōng
m,麦,1,mai,mài
m,灶,1,zao,zào
m,赖,1,lai,lài
m,稚,1,zhi,zhì
m,矿,1,kuang,kuàng
m,系,1,xi,xì
m,喻,1,yu,yù
m,早,1,zao,zǎo
m,霍,1,huo,huò
m,谨,1,jin,jǐn
m,茗,1,ming,míng
m,研,1,yan,yán
m,夷,1,yi,yí
m,隐,1,yin,yǐn
m,丘,1,qiu,qiū
m,僖,1,xi,xī
m,赟,1,yun,yūn
m,融,1,rong,róng
m,沁,1,qin,qìn
m,傲,1,ao,ào
m,壁,1,bi,bì
m,卜,1,bo,bo
m,采,1,cai,cǎi
m,事,1,shi,shì
m,厅,1,ting,tīng
m,族,1,zu,zú
m,督,1,du,dū
m,换,1,huan,huàn
m,淇,1,qi,qí
m,考,1,kao,kǎo
m,扩,1,kuo,kuò
m,技,1,ji,jì
m,鹰,1,ying,yīng
m,命,1,ming,mìng
m,吴,1,wu,wú
m,衷,1,zhong,zhōng
m,犀,1,xi,xī
m,霞,1,xia,xiá
m,游,1,you,yóu
m,处,1,chu,chù
m,陶,1,tao,táo
m,毕,1,bi,bì
m,沙,1,sha,shā
m,晚,1,wan,wǎn
m,抗,1,kang,kàng
m,卢,1,lu,lú
m,议,1,yi,yì
m,桦,1,hua,huà
m,霸,1,ba,bà
m,包,1,bao,bāo
m,查,1,cha,chá
m,畴,1,chou,chóu
m,祠,1,ci,cí
m,琮,1,cong,cóng
m,村,1,cun,cūn
m,灯,1,deng,dēng
m,帝,1,di,dì
m,夺,1,duo,duó
m,棉,1,mian,mián
m,闵,1,min,mǐn
m,盼,1,pan,pàn
m,壬,1,ren,rén
m,什,1,shen,shén
m,岁,1,sui,suì
m,所,1,suo,suǒ
m,索,1,suo,suǒ
m,皖,1,wan,wǎn
m,虚,1,xu,xū
m,甬,1,yong,yǒng
m,府,1,fu,fǔ
m,配,1,pei,pèi
m,证,1,zheng,zhèng
m,煦,1,xu,xù
m,露,1,lu,lù
m,住,1,zhu,zhù
m,蔼,1,ai,ǎi
m,择,1,ze,zé
m,皇,1,huang,huáng
m,萃,1,cui,cuì
m,珉,1,min,mín
m,欧,1,ou,ōu
m,喆,1,zhe,zhé
m,调,1,diao,diào
m,绿,1,lv,lǜ
m,改,1,gai,gǎi
m,尽,1,jin,jǐn
m,扣,1,kou,kòu
m,屏,1,ping,píng
m,弟,1,di,dì
m,谢,1,xie,xiè
m,荔,1,li,lì
m,牛,1,niu,niú
m,职,1,zhi,zhí
m,屠,1,tu,tú
m,晗,1,han,hán
m,骆,1,luo,luò
m,萌,1,meng,méng
m,戴,1,dai,dài
m,於,1,yu,yú
m,工,1,gong,gōng
m,规,1,gui,guī
m,快,1,kuai,kuài
m,塘,1,tang,táng
m,姚,1,yao,yáo
m,翌,1,yi,yì
m,宥,1,you,yòu
m,浴,1,yu,yù
m,助,1,zhu,zhù
m,最,1,zui,zuì
m,濮,1,pu,pú
m,萧,1,xiao,xiāo
m,抱,1,bao,bào
m,遥,1,yao,yáo
m,陇,1,long,lǒng
m,享,1,xiang,xiǎng
m,忻,1,xin,xīn
m,桔,1,ju,jú
m,董,1,dong,dǒng
m,区,1,qu,qū
m,身,1,shen,shēn
m,抒,1,shu,shū
m,羡,1,xian,xiàn
m,锵,1,qiang,qiāng
m,阁,1,ge,gé
m,黑,1,hei,hēi
m,活,1,huo,huó
m,骞,1,qian,qiān
m,默,1,mo,mò
m,迁,1,qian,qiān
m,转,1,zhuan,zhuǎn
m,伙,1,huo,huǒ
m,亭,1,ting,tíng
m,倍,1,bei,bèi
m,珏,1,jue,jué
m,驷,1,si,sì
m,种,1,zhong,zhǒng
m,忍,1,ren,rěn
m,候,1,hou,hòu
m,姜,1,jiang,jiāng
m,沂,1,yi,yí
m,帆,1,fan,fān
m,比,1,bi,bǐ
m,筠,1,yun,yún
m,郝,1,hao,hǎo
m,莫,1,mo,mò
m,萍,1,ping,píng
m,器,1,qi,qì
m,烁,1,shuo,shuò
m,已,1,yi,yǐ
m,舍,1,she,shě
m,归,1,gui,guī
m,薛,1,xue,xuē
m,诸,1,zhu,zhū
m,荃,1,quan,quán
m,戚,1,qi,qī
m,筑,1,zhu,zhù
m,耘,1,yun,yún
m,笛,1,di,dí
m,熹,1,xi,xī
m,琰,1,yan,yǎn
m,郡,1,jun,jùn
m,珈,1,jia,jiā
m,汀,1,ting,tīng
m,贝,1,bei,bèi
m,赓,1,geng,gēng
m,霈,1,pei,pèi
m,欲,1,yu,yù
m,晴,1,qing,qíng
m,车,1,che,chē
m,花,1,hua,huā
m,柔,1,rou,róu
m,倬,1,zhuo,zhuō
m,漫,1,man,màn
m,鲜,1,xian,xiān
m,宵,1,xiao,xiāo
m,栩,1,xu,xǔ
m,皋,1,gao,gāo
m,塞,1,sai,sāi
m,朔,1,shuo,shuò
m,歆,1,xin,xīn
m,祎,1,yi,yī
m,孜,1,zi,zī
m,吟,1,yin,yín
m,藏,1,cang,cáng
m,潞,1,lu,lù
m,歌,1,ge,gē
m,珩,1,hang,háng
m,稀,1,xi,xī
m,旋,1,xuan,xuán
m,闪,1,shan,shǎn
m,颐,1,yi,yí
m,庙,1,miao,miào
m,瑛,1,ying,yīng
m,岫,1,xiu,xiù
m,仟,1,qian,qiān
m,嘎,1,ga,gā
m,回,1,hui,huí
m,厉,1,li,lì
m,劳,1,lao,láo
m,尘,1,chen,chén
m,辞,1,ci,cí
m,奂,1,huan,huàn
m,鲤,1,li,lǐ
m,玲,1,ling,líng
m,诺,1,nuo,nuò
m,邱,1,qiu,qiū
m,套,1,tao,tào
m,衔,1,xian,xián
m,怿,1,yi,yì
m,绎,1,yi,yì
m,赢,1,ying,yíng
m,宅,1,zhai,zhái
m,璧,1,bi,bì
m,莘,1,shen,shēn
m,嵘,1,rong,róng
m,夙,1,su,sù
m,数,1,shu,shù
m,楼,1,lou,lóu
m,尖,1,jian,jiān
m,椒,1,jiao,jiāo
m,拉,1,la,lā
m,气,1,qi,qì
m,芦,1,lu,lú
m,荻,1,di,dí
m,瑾,1,jin,jǐn
m,兮,1,xi,xī
m,闰,1,run,rùn
m,外,1,wai,wài
m,呼,1,hu,hū
m,男,1,nan,nán
m,罕,1,han,hǎn
m,唤,1,huan,huàn
m,梨,1,li,lí
m,佟,1,tong,tóng
m,探,1,tan,tàn
m,荪,1,sun,sūn
m,卡,1,ka,kǎ
m,忱,1,chen,chén
m,轲,1,ke,kē
m,焜,1,kun,kūn
m,铃,1,ling,líng
m,珑,1,long,lóng
m,璐,1,lu,lù
m,暖,1,nuan,nuǎn
m,女,1,nv,nǚ
m,琴,1,qin,qín
m,裘,1,qiu,qiú
m,委,1,wei,wěi
m,乡,1,xiang,xiāng
m,垠,1,yin,yín
m,语,1,yu,yǔ
m,站,1,zhan,zhàn
m,球,1,qiu,qiú
m,樊,1,fan,fán
m,哈,1,ha,hā
m,盟,1,meng,méng
m,示,1,shi,shì
m,邓,1,deng,dèng
m,获,1,huo,huò
m,楣,1,mei,méi
m,潘,1,pan,pān
m,县,1,xian,xiàn
m,费,1,fei,fèi
m,徵,1,zheng,zhēng
m,芒,1,mang,máng
m,产,1,chan,chǎn
m,旷,1,kuang,kuàng
m,邻,1,lin,lín
m,译,1,yi,yì
m,侨,1,qiao,qiáo
m,蠡,1,li,lí
m,追,1,zhui,zhuī
m,麓,1,lu,lù
m,霭,1,ai,ǎi
m,楹,1,ying,yíng
m,微,1,wei,wēi
m,炀,1,yang,yáng
m,戎,1,rong,róng
m,镐,1,gao,gǎo
m,宛,1,wan,wǎn
m,半,1,ban,bàn
m,钿,1,dian,diàn
m,栗,1,li,lì
m,秘,1,mi,mì
m,密,1,mi,mì
m,韫,1,yun,yùn
m,殷,1,yin,yīn
m,樾,1,yue,yuè
m,店,1,dian,diàn
m,柠,1,ning,níng
m,淘,1,tao,táo
m,芷,1,zhi,zhǐ
m,鲸,1,jing,jīng
m,塔,1,ta,tǎ
m,幽,1,you,yōu
m,函,1,han,hán
m,楫,1,ji,jí
m,骄,1,jiao,jiāo
m,莱,1,lai,lái
m,廖,1,liao,liào
m,难,1,nan,nán
m,绶,1,shou,shòu
m,听,1,ting,tīng
m,骧,1,xiang,xiāng
m,烟,1,yan,yān
m,样,1,yang,yàng
m,聘,1,pin,pìn
m,钻,1,zuan,zuān
m,弛,1,chi,chí
m,邢,1,xing,xíng
m,彝,1,yi,yí
m,斐,1,fei,fěi
m,泱,1,yang,yāng
m,阮,1,ruan,ruǎn
m,翻,1,fan,fān
m,俏,1,qiao,qiào
m,粱,1,liang,liáng
m,厦,1,sha,shà
m,潭,1,tan,tán
m,尾,1,wei,wěi
m,员,1,yuan,yuán
m,奖,1,jiang,jiǎng
m,单,1,dan,dān
m,间,1,jian,jiān
m,侍,1,shi,shì
m,戊,1,wu,wù
m,夜,1,ye,yè
m,字,1,zi,zì
m,足,1,zu,zú
m,翘,1,qiao,qiào
m,别,1,bie,bié
m,骊,1,li,lí
m,銮,1,luan,luán
m,眉,1,mei,méi
m,坛,1,tan,tán
m,馥,1,fu,fù
m,涟,1,lian,lián
m,浓,1,nong,nóng
m,蒂,1,di,dì
m,停,1,ting,tíng
m,蘅,1,heng,héng
m,芮,1,rui,ruì
m,颍,1,ying,yǐng
m,蔡,1,cai,cài
m,龄,1,ling,líng
m,粉,1,fen,fěn
m,释,1,shi,shì
m,鱼,1,yu,yú
m,钥,1,yao,yào
m,扎,1,zha,zhā
m,艮,1,gen,gěn
m,稷,1,ji,jì
m,橙,1,cheng,chéng
m,儿,1,er,ér
m,梵,1,fan,fàn
m,郦,1,li,lì
m,淋,1,lin,lín
m,璞,1,pu,pú
m,芹,1,qin,qín
m,饶,1,rao,ráo
m,掌,1,zhang,zhǎng
m,埠,1,bu,bù
m,珺,1,jun,jùn
m,带,1,dai,dài
m,凝,1,ning,níng
m,冉,1,ran,rǎn
m,胥,1,xu,xū
m,频,1,pin,pín
m,纹,1,wen,wén
m,圆,1,yuan,yuán
m,缘,1,yuan,yuán
m,檀,1,tan,tán
m,芬,1,fen,fēn
m,冯,1,feng,féng
m,瑰,1,gui,guī
m,兢,1,jing,jīng
m,浅,1,qian,qiǎn
m,洵,1,xun,xún
m,奚,1,xi,xī
m,璇,1,xuan,xuán
m,绚,1,xuan,xuàn
m,音,1,yin,yīn
m,荟,1,hui,huì
m,霜,1,shuang,shuāng
m,琇,1,xiu,xiù
m,离,1,li,lí
m,姬,1,ji,jī
m,简,1,jian,jiǎn
m,勒,1,lei,lēi
m,谅,1,liang,liàng
m,溶,1,rong,róng
m,熔,1,rong,róng
m,明,2,ming,míng
m,军,2,jun,jūn
m,林,2,lin,lín
m,平,2,ping,píng
m,华,2,hua,huá
m,伟,2,wei,wěi
m,龙,2,long,lóng
m,文,2,wen,wén
m,生,2,sheng,shēng
m,辉,2,hui,huī
m,强,2,qiang,qiáng
m,杰,2,jie,jié
m,峰,2,feng,fēng
m,东,2,dong,dōng
m,波,2,bo,bō
m,成,2,cheng,chéng
m,斌,2,bin,bīn
m,荣,2,rong,róng
m,涛,2,tao,tāo
m,民,2,min,mín
m,祥,2,xiang,xiáng
m,亮,2,liang,liàng
m,国,2,guo,guó
m,海,2,hai,hǎi
m,良,2,liang,liáng
m,勇,2,yong,yǒng
m,宇,2,yu,yǔ
m,鹏,2,peng,péng
m,飞,2,fei,fēi
m,刚,2,gang,gāng
m,超,2,chao,chāo
m,忠,2,zhong,zhōng
m,锋,2,feng,fēng
m,新,2,xin,xīn
m,光,2,guang,guāng
m,山,2,shan,shān
m,春,2,chun,chūn
m,江,2,jiang,jiāng
m,兵,2,bing,bīng
m,松,2,song,sōng
m,武,2,wu,wǔ
