gender,char,position,pinyin,pinyin_tone
m,清,2,qing,qīng
m,兴,2,xing,xīng
m,德,2,de,dé
m,元,2,yuan,yuán
m,福,2,fu,fú
m,安,2,an,ān
m,俊,2,jun,jùn
m,彬,2,bin,bīn
m,胜,2,sheng,shèng
m,阳,2,yang,yáng
m,志,2,zhi,zhì
m,庆,2,qing,qìng
m,贵,2,gui,guì
m,雄,2,xiong,xióng
m,坤,2,kun,kūn
m,才,2,cai,cái
m,义,2,yi,yì
m,全,2,quan,quán
m,昌,2,chang,chāng
m,宏,2,hong,hóng
m,宝,2,bao,bǎo
m,发,2,fa,fā
m,富,2,fu,fù
m,和,2,he,hé
m,建,2,jian,jiàn
m,泉,2,quan,quán
m,金,2,jin,jīn
m,友,2,you,yǒu
m,利,2,li,lì
m,星,2,xing,xīng
m,根,2,gen,gēn
m,源,2,yuan,yuán
m,鑫,2,xin,xīn
m,权,2,quan,quán
m,中,2,zhong,zhōng
m,浩,2,hao,hào
m,凯,2,kai,kǎi
m,仁,2,ren,rén
m,康,2,kang,kāng
m,豪,2,hao,háo
m,远,2,yuan,yuǎn
m,磊,2,lei,lěi
m,贤,2,xian,xián
m,虎,2,hu,hǔ
m,森,2,sen,sēn
m,健,2,jian,jiàn
m,洪,2,hong,hóng
m,川,2,chuan,chuān
m,顺,2,shun,shùn
m,铭,2,ming,míng
m,博,2,bo,bó
m,洋,2,yang,yáng
m,达,2,da,dá
m,翔,2,xiang,xiáng
m,奇,2,qi,qí
m,喜,2,xi,xǐ
m,宁,2,ning,níng
m,智,2,zhi,zhì
m,旭,2,xu,xù
m,立,2,li,lì
m,威,2,wei,wēi
m,栋,2,dong,dòng
m,旺,2,wang,wàng
m,瑞,2,rui,ruì
m,乐,2,le,lè
m,毅,2,yi,yì
m,泽,2,ze,zé
m,学,2,xue,xué
m,恒,2,heng,héng
m,来,2,lai,lái
m,南,2,nan,nán
m,章,2,zhang,zhāng
m,进,2,jin,jìn
m,丰,2,feng,fēng
m,雷,2,lei,léi
m,轩,2,xuan,xuān
m,哲,2,zhe,zhé
m,科,2,ke,kē
m,奎,2,kui,kuí
m,正,2,zheng,zhèng
m,方,2,fang,fāng
m,洲,2,zhou,zhōu
m,升,2,sheng,shēng
m,永,2,yong,yǒng
m,云,2,yun,yún
m,伦,2,lun,lún
m,鸿,2,hong,hóng
m,彪,2,biao,biāo
m,天,2,tian,tiān
m,诚,2,cheng,chéng
m,田,2,tian,tián
m,青,2,qing,qīng
m,臣,2,chen,chén
m,堂,2,tang,táng
m,城,2,cheng,chéng
m,礼,2,li,lǐ
m,盛,2,sheng,shèng
m,柱,2,zhu,zhù
m,扬,2,yang,yáng
m,标,2,biao,biāo
m,恩,2,en,ēn
m,一,2,yi,yī
m,水,2,shui,shuǐ
m,力,2,li,lì
m,敏,2,min,mǐn
m,高,2,gao,gāo
m,勋,2,xun,xūn
m,耀,2,yao,yào
m,卫,2,wei,wèi
m,坚,2,jian,jiān
m,茂,2,mao,mào
m,航,2,hang,háng
m,财,2,cai,cái
m,先,2,xian,xiān
m,群,2,qun,qún
m,广,2,guang,guǎng
m,业,2,ye,yè
m,银,2,yin,yín
m,吉,2,ji,jí
m,政,2,zheng,zhèng
m,凡,2,fan,fán
m,维,2,wei,wéi
m,麟,2,lin,lín
m,信,2,xin,xìn
m,剑,2,jian,jiàn
m,保,2,bao,bǎo
m,河,2,he,hé
m,宾,2,bin,bīn
m,年,2,nian,nián
m,滨,2,bin,bīn
m,程,2,cheng,chéng
m,钦,2,qin,qīn
m,为,2,wei,wèi
m,尧,2,yao,yáo
m,基,2,ji,jī
m,鸣,2,ming,míng
m,岩,2,yan,yán
m,帅,2,shuai,shuài
m,聪,2,cong,cōng
m,炜,2,wei,wěi
m,霖,2,lin,lín
m,钧,2,jun,jūn
m,梁,2,liang,liáng
m,振,2,zhen,zhèn
m,勤,2,qin,qín
m,宗,2,zong,zōng
m,汉,2,han,hàn
m,君,2,jun,jūn
m,炎,2,yan,yán
m,法,2,fa,fǎ
m,然,2,ran,rán
m,灿,2,can,càn
m,有,2,you,yǒu
m,通,2,tong,tōng
m,均,2,jun,jūn
m,禄,2,lu,lù
m,昊,2,hao,hào
m,跃,2,yue,yuè
m,寿,2,shou,shòu
m,钢,2,gang,gāng
m,卿,2,qing,qīng
m,泰,2,tai,tài
m,周,2,zhou,zhōu
m,夫,2,fu,fū
m,宽,2,kuan,kuān
m,谦,2,qian,qiān
m,庭,2,ting,tíng
m,培,2,pei,péi
m,行,2,xing,xíng
m,桥,2,qiao,qiáo
m,锐,2,rui,ruì
m,晖,2,hui,huī
m,会,2,hui,huì
m,熙,2,xi,xī
m,骏,2,jun,jùn
m,隆,2,long,lóng
m,树,2,shu,shù
m,朝,2,chao,cháo
m,举,2,ju,jǔ
m,增,2,zeng,zēng
m,益,2,yi,yì
m,廷,2,ting,tíng
m,能,2,neng,néng
m,钊,2,zhao,zhāo
m,运,2,yun,yùn
m,腾,2,teng,téng
m,朋,2,peng,péng
m,征,2,zheng,zhēng
m,岳,2,yue,yuè
m,石,2,shi,shí
m,辰,2,chen,chén
m,善,2,shan,shàn
m,雨,2,yu,yǔ
m,渊,2,yuan,yuān
m,昆,2,kun,kūn
m,原,2,yuan,yuán
m,煌,2,huang,huáng
m,儒,2,ru,rú
m,敬,2,jing,jìng
m,初,2,chu,chū
m,西,2,xi,xī
m,邦,2,bang,bāng
m,冲,2,chong,chōng
m,启,2,qi,qǐ
m,裕,2,yu,yù
m,如,2,ru,rú
m,乾,2,qian,qián
m,魁,2,kui,kuí
m,印,2,yin,yìn
m,同,2,tong,tóng
m,言,2,yan,yán
m,齐,2,qi,qí
m,之,2,zhi,zhī
m,彦,2,yan,yàn
m,理,2,li,lǐ
m,韬,2,tao,tāo
m,甫,2,fu,fǔ
m,余,2,yu,yú
m,开,2,kai,kāi
m,治,2,zhi,zhì
m,圣,2,sheng,shèng
m,焕,2,huan,huàn
m,迪,2,di,dí
m,道,2,dao,dào
m,猛,2,meng,měng
m,祺,2,qi,qí
m,柏,2,bai,bǎi
m,定,2,ding,dìng
m,其,2,qi,qí
m,锦,2,jin,jǐn
m,岗,2,gang,gǎng
m,存,2,cun,cún
m,前,2,qian,qián
m,书,2,shu,shū
m,景,2,jing,jǐng
m,声,2,sheng,shēng
m,昭,2,zhao,zhāo
m,祖,2,zu,zǔ
m,岭,2,ling,lǐng
m,震,2,zhen,zhèn
m,潮,2,chao,cháo
m,功,2,gong,gōng
m,冬,2,dong,dōng
m,硕,2,shuo,shuò
m,路,2,lu,lù
m,衡,2,heng,héng
m,怀,2,huai,huái
m,翰,2,han,hàn
m,长,2,zhang,zhǎng
m,鹤,2,he,hè
m,皓,2,hao,hào
m,里,2,li,lǐ
m,营,2,ying,yíng
m,旗,2,qi,qí
m,秋,2,qiu,qiū
m,照,2,zhao,zhào
m,煜,2,yu,yù
m,人,2,ren,rén
m,克,2,ke,kè
m,州,2,zhou,zhōu
m,宣,2,xuan,xuān
m,镇,2,zhen,zhèn
m,申,2,shen,shēn
m,亚,2,ya,yà
m,宪,2,xian,xiàn
m,桂,2,gui,guì
m,舟,2,zhou,zhōu
m,欣,2,xin,xīn
m,帆,2,fan,fān
m,玉,2,yu,yù
m,家,2,jia,jiā
m,农,2,nong,nóng
m,玺,2,xi,xǐ
m,贺,2,he,hè
m,壮,2,zhuang,zhuàng
m,野,2,ye,yě
m,攀,2,pan,pān
m,杨,2,yang,yáng
m,望,2,wang,wàng
m,希,2,xi,xī
m,修,2,xiu,xiū
m,烈,2,lie,liè
m,钟,2,zhong,zhōng
m,添,2,tian,tiān
m,起,2,qi,qǐ
m,仲,2,zhong,zhòng
m,池,2,chi,chí
m,意,2,yi,yì
m,孝,2,xiao,xiào
m,佑,2,you,yòu
m,木,2,mu,mù
m,深,2,shen,shēn
m,万,2,wan,wàn
m,亭,2,ting,tíng
m,挺,2,ting,tǐng
m,寅,2,yin,yín
m,普,2,pu,pǔ
m,琦,2,qi,qí
m,三,2,san,sān
m,子,2,zi,zi
m,浪,2,lang,làng
m,璋,2,zhang,zhāng
m,坡,2,po,pō
m,展,2,zhan,zhǎn
m,久,2,jiu,jiǔ
m,晨,2,chen,chén
m,传,2,chuan,chuán
m,臻,2,zhen,zhēn
m,铎,2,duo,duó
m,巍,2,wei,wēi
m,合,2,he,hé
m,翼,2,yi,yì
m,弘,2,hong,hóng
m,俭,2,jian,jiǎn
m,革,2,ge,gé
m,本,2,ben,běn
m,炳,2,bing,bǐng
m,纲,2,gang,gāng
m,厚,2,hou,hòu
m,湖,2,hu,hú
m,延,2,yan,yán
m,承,2,cheng,chéng
m,鼎,2,ding,dǐng
m,晋,2,jin,jìn
m,焱,2,yan,yàn
m,名,2,ming,míng
m,朗,2,lang,lǎng
m,放,2,fang,fàng
m,昂,2,ang,áng
m,晓,2,xiao,xiǎo
m,球,2,qiu,qiú
m,大,2,da,dà
m,品,2,pin,pǐn
m,楷,2,kai,kǎi
m,淳,2,chun,chún
m,楠,2,nan,nán
m,实,2,shi,shí
m,任,2,ren,rèn
m,毛,2,mao,máo
m,育,2,yu,yù
m,相,2,xiang,xiāng
m,润,2,run,rùn
m,澄,2,cheng,chéng
m,太,2,tai,tài
m,玮,2,wei,wěi
m,戈,2,ge,gē
m,晟,2,cheng,chéng
m,琨,2,kun,kūn
m,驰,2,chi,chí
m,瀚,2,han,hàn
m,鲁,2,lu,lǔ
m,北,2,bei,běi
m,峻,2,jun,jùn
m,锡,2,xi,xī
m,满,2,man,mǎn
m,公,2,gong,gōng
m,铁,2,tie,tiě
m,典,2,dian,diǎn
m,甲,2,jia,jiǎ
m,尚,2,shang,shàng
m,显,2,xian,xiǎn
m,骥,2,ji,jì
m,炯,2,jiong,jiǒng
m,嘉,2,jia,jiā
m,庚,2,geng,gēng
m,丁,2,ding,dīng
m,化,2,hua,huà
m,宜,2,yi,yí
m,啸,2,xiao,xiào
m,禹,2,yu,yǔ
m,键,2,jian,jiàn
m,师,2,shi,shī
m,赞,2,zan,zàn
m,滔,2,tao,tāo
m,麒,2,qi,qí
m,豹,2,bao,bào
m,时,2,shi,shí
m,棋,2,qi,qí
m,录,2,lu,lù
m,常,2,chang,cháng
m,京,2,jing,jīng
m,日,2,ri,rì
m,策,2,ce,cè
m,龄,2,ling,líng
m,玄,2,xuan,xuán
m,捷,2,jie,jié
m,纯,2,chun,chún
m,召,2,zhao,zhào
m,睿,2,rui,ruì
m,令,2,ling,lìng
m,嵩,2,song,sōng
m,卓,2,zhuo,zhuó
m,纬,2,wei,wěi
m,闯,2,chuang,chuǎng
m,舜,2,shun,shùn
m,稳,2,wen,wěn
m,都,2,dou,dōu
m,湘,2,xiang,xiāng
m,非,2,fei,fēi
m,绪,2,xu,xù
m,崇,2,chong,chóng
m,锁,2,suo,suǒ
m,献,2,xian,xiàn
m,战,2,zhan,zhàn
m,选,2,xuan,xuǎn
m,范,2,fan,fàn
m,联,2,lian,lián
m,鉴,2,jian,jiàn
m,仓,2,cang,cāng
m,好,2,hao,hǎo
m,霆,2,ting,tíng
m,士,2,shi,shì
m,迅,2,xun,xùn
m,村,2,cun,cūn
m,庄,2,zhuang,zhuāng
m,图,2,tu,tú
m,谋,2,mou,móu
m,仕,2,shi,shì
m,特,2,te,tè
m,双,2,shuang,shuāng
m,火,2,huo,huǒ
m,登,2,deng,dēng
m,逸,2,yi,yì
m,世,2,shi,shì
m,宸,2,chen,chén
m,训,2,xun,xùn
m,植,2,zhi,zhí
m,港,2,gang,gǎng
m,重,2,zhong,zhòng
m,加,2,jia,jiā
m,兆,2,zhao,zhào
m,廉,2,lian,lián
m,琛,2,chen,chēn
m,涌,2,yong,yǒng
m,侃,2,kan,kǎn
m,劲,2,jin,jìn
m,见,2,jian,jiàn
m,沛,2,pei,pèi
m,罡,2,gang,gāng
m,继,2,ji,jì
m,勃,2,bo,bó
m,灏,2,hao,hào
m,亨,2,heng,hēng
m,冠,2,guan,guān
m,泓,2,hong,hóng
m,越,2,yue,yuè
m,朴,2,pu,pǔ
m,允,2,yun,yǔn
m,纪,2,ji,jì
m,应,2,ying,yīng
m,九,2,jiu,jiǔ
m,烽,2,feng,fēng
m,楼,2,lou,lóu
m,付,2,fu,fù
m,祯,2,zhen,zhēn
m,垒,2,lei,lěi
m,衍,2,yan,yǎn
m,向,2,xiang,xiàng
m,牛,2,niu,niú
m,复,2,fu,fù
m,弟,2,di,dì
m,知,2,zhi,zhī
m,佐,2,zuo,zuǒ
m,淼,2,miao,miǎo
m,佳,2,jia,jiā
m,凌,2,ling,líng
m,蛟,2,jiao,jiāo
m,干,2,gan,gàn
m,千,2,qian,qiān
m,焰,2,yan,yàn
m,铨,2,quan,quán
m,冰,2,bing,bīng
m,社,2,she,shè
m,争,2,zheng,zhēng
m,恭,2,gong,gōng
m,斗,2,dou,dòu
m,济,2,ji,jì
m,众,2,zhong,zhòng
m,胤,2,yin,yìn
m,棠,2,tang,táng
m,模,2,mo,mó
m,领,2,ling,lǐng
m,地,2,di,dì
m,岐,2,qi,qí
m,熊,2,xiong,xióng
m,伯,2,bo,bó
m,昶,2,chang,chǎng
m,节,2,jie,jié
m,桢,2,zhen,zhēn
m,炼,2,lian,liàn
m,锴,2,kai,kǎi
m,颂,2,song,sòng
m,驹,2,ju,jū
m,男,2,nan,nán
m,骁,2,xiao,xiāo
m,拓,2,tuo,tuò
m,于,2,yu,yú
m,桓,2,huan,huán
m,雍,2,yong,yōng
m,官,2,guan,guān
m,校,2,xiao,xiào
m,湛,2,zhan,zhàn
m,镜,2,jing,jìng
m,团,2,tuan,tuán
m,钰,2,yu,yù
m,阔,2,kuo,kuò
m,坦,2,tan,tǎn
m,耕,2,geng,gēng
m,炫,2,xuan,xuàn
m,经,2,jing,jīng
m,枫,2,feng,fēng
m,屹,2,yi,yì
m,丞,2,cheng,chéng
m,艺,2,yi,yì
m,谊,2,yi,yì
m,绍,2,shao,shào
m,澍,2,shu,shù
m,可,2,ke,kě
m,孟,2,meng,mèng
m,阁,2,ge,gé
m,彭,2,peng,péng
m,流,2,liu,liú
m,潜,2,qian,qián
m,仑,2,lun,lún
m,煊,2,xuan,xuān
m,勉,2,mian,miǎn
m,槐,2,huai,huái
m,舰,2,jian,jiàn
m,熠,2,yi,yì
m,土,2,tu,tǔ
m,繁,2,fan,fán
m,唐,2,tang,táng
m,淦,2,gan,gàn
m,恺,2,kai,kǎi
m,材,2,cai,cái
m,让,2,rang,ràng
m,锟,2,kun,kūn
m,帮,2,bang,bāng
m,郎,2,lang,láng
m,直,2,zhi,zhí
m,用,2,yong,yòng
m,宙,2,zhou,zhòu
m,亿,2,yi,yì
m,奋,2,fen,fèn
m,闻,2,wen,wén
m,淮,2,huai,huái
m,耿,2,geng,gěng
m,创,2,chuang,chuàng
m,琪,2,qi,qí
m,欢,2,huan,huān
m,奔,2,ben,bēn
m,曙,2,shu,shǔ
m,寰,2,huan,huán
m,观,2,guan,guān
m,逊,2,xun,xùn
m,侯,2,hou,hóu
m,尔,2,er,ěr
m,孙,2,sun,sūn
m,铮,2,zheng,zhēng
m,刘,2,liu,liú
m,鲲,2,kun,kūn
m,慎,2,shen,shèn
m,愚,2,yu,yú
m,则,2,ze,zé
m,历,2,li,lì
m,浚,2,jun,jùn
m,念,2,nian,niàn
m,冀,2,ji,jì
m,果,2,guo,guǒ
m,愿,2,yuan,yuàn
m,得,2,de,dé
m,量,2,liang,liàng
m,赐,2,ci,cì
m,椿,2,chun,chūn
m,浦,2,pu,pǔ
m,占,2,zhan,zhàn
m,澎,2,peng,pēng
m,渠,2,qu,qú
m,岸,2,an,àn
m,准,2,zhun,zhǔn
m,铸,2,zhu,zhù
m,骅,2,hua,huá
m,禧,2,xi,xǐ
m,榜,2,bang,bǎng
m,庸,2,yong,yōng
m,韶,2,shao,sháo
m,将,2,jiang,jiāng
m,练,2,lian,liàn
m,张,2,zhang,zhāng
m,炬,2,ju,jù
m,律,2,lv,lǜ
m,风,2,feng,fēng
m,藩,2,fan,fān
m,列,2,lie,liè
m,逵,2,kui,kuí
m,恕,2,shu,shù
m,蓬,2,peng,péng
m,介,2,jie,jiè
m,竟,2,jing,jìng
m,统,2,tong,tǒng
m,度,2,du,dù
m,颢,2,hao,hào
m,灵,2,ling,líng
m,白,2,bai,bái
m,结,2,jie,jié
m,王,2,wang,wáng
m,郑,2,zheng,zhèng
m,觉,2,jue,jué
m,狄,2,di,dí
m,谷,2,gu,gǔ
m,昕,2,xin,xīn
m,记,2,ji,jì
m,吾,2,wu,wú
m,嵘,2,rong,róng
m,彰,2,zhang,zhāng
m,赫,2,he,hè
m,伍,2,wu,wǔ
m,溪,2,xi,xī
m,韧,2,ren,rèn
m,曜,2,yao,yào
m,井,2,jing,jǐng
m,懋,2,mao,mào
m,迈,2,mai,mài
m,心,2,xin,xīn
m,述,2,shu,shù
m,骐,2,qi,qí
m,库,2,ku,kù
m,主,2,zhu,zhǔ
m,桐,2,tong,tóng
m,尉,2,wei,wèi
m,汇,2,hui,huì
m,荫,2,yin,yīn
m,鹰,2,ying,yīng
m,尊,2,zun,zūn
m,慈,2,ci,cí
m,午,2,wu,wǔ
m,枢,2,shu,shū
m,号,2,hao,hào
m,聚,2,ju,jù
m,沅,2,yuan,yuán
m,陵,2,ling,líng
m,崎,2,qi,qí
m,省,2,sheng,shěng
m,杭,2,hang,háng
m,昱,2,yu,yù
m,呈,2,cheng,chéng
m,陆,2,lu,lù
m,徽,2,hui,huī
m,端,2,duan,duān
m,参,2,can,cān
m,弼,2,bi,bì
m,略,2,lve,lüè
m,靖,2,jing,jìng
m,童,2,tong,tóng
m,仔,2,zai,zǎi
m,敦,2,dun,dūn
m,象,2,xiang,xiàng
m,霄,2,xiao,xiāo
m,汝,2,ru,rǔ
m,班,2,ban,bān
m,墩,2,dun,dūn
m,封,2,feng,fēng
m,防,2,fang,fáng
m,瑜,2,yu,yú
m,房,2,fang,fáng
m,以,2,yi,yǐ
m,环,2,huan,huán
m,集,2,ji,jí
m,顶,2,ding,dǐng
m,适,2,shi,shì
m,想,2,xiang,xiǎng
m,求,2,qiu,qiú
m,棚,2,peng,péng
m,尘,2,chen,chén
m,垣,2,yuan,yuán
m,醒,2,xing,xǐng
m,歧,2,qi,qí
m,表,2,biao,biǎo
m,泳,2,yong,yǒng
m,位,2,wei,wèi
m,疆,2,jiang,jiāng
m,燮,2,xie,xiè
m,专,2,zhuan,zhuān
m,固,2,gu,gù
m,津,2,jin,jīn
m,洛,2,luo,luò
m,台,2,tai,tái
m,第,2,di,dì
m,祚,2,zuo,zuò
m,棣,2,di,dì
m,骄,2,jiao,jiāo
m,序,2,xu,xù
m,渡,2,du,dù
m,商,2,shang,shāng
m,渭,2,wei,wèi
m,操,2,cao,cāo
m,因,2,yin,yīn
m,祝,2,zhu,zhù
m,曦,2,xi,xī
m,关,2,guan,guān
m,洙,2,zhu,zhū
m,游,2,you,yóu
m,续,2,xu,xù
m,羽,2,yu,yǔ
m,渝,2,yu,yú
m,充,2,chong,chōng
m,爵,2,jue,jué
m,冶,2,ye,yě
m,孚,2,fu,fú
m,许,2,xu,xǔ
m,畅,2,chang,chàng
m,四,2,si,sì
m,铿,2,keng,kēng
m,帝,2,di,dì
m,溥,2,pu,pǔ
m,党,2,dang,dǎng
m,岷,2,min,mín
m,遂,2,sui,suì
m,坊,2,fang,fāng
m,镛,2,yong,yōng
m,璞,2,pu,pú
m,蔚,2,wei,wèi
m,纶,2,lun,lún
m,五,2,wu,wǔ
m,柯,2,ke,kē
m,边,2,bian,biān
m,佶,2,ji,jí
m,舸,2,ge,gě
m,作,2,zuo,zuò
m,夏,2,xia,xià
m,镭,2,lei,léi
m,淞,2,song,sōng
m,罗,2,luo,luó
m,绩,2,ji,jì
m,铉,2,xuan,xuàn
m,猷,2,you,yóu
m,布,2,bu,bù
m,巨,2,ju,jù
m,羊,2,yang,yáng
m,备,2,bei,bèi
m,桦,2,hua,huà
m,由,2,you,yóu
m,孔,2,kong,kǒng
m,铜,2,tong,tóng
m,羲,2,xi,xī
m,羿,2,yi,yì
m,墨,2,mo,mò
m,笠,2,li,lì
m,苍,2,cang,cāng
m,榕,2,rong,róng
m,幸,2,xing,xìng
m,烨,2,ye,yè
m,钱,2,qian,qián
m,赵,2,zhao,zhào
m,机,2,ji,jī
m,儿,2,er,ér
m,协,2,xie,xié
m,忱,2,chen,chén
m,寒,2,han,hán
m,真,2,zhen,zhēn
m,派,2,pai,pài
m,箭,2,jian,jiàn
m,泊,2,po,pō
m,在,2,zai,zài
m,琅,2,lang,láng
m,赋,2,fu,fù
m,皋,2,gao,gāo
m,辅,2,fu,fǔ
m,奉,2,feng,fèng
m,阶,2,jie,jiē
m,苏,2,su,sū
m,瞻,2,zhan,zhān
m,殿,2,dian,diàn
m,效,2,xiao,xiào
m,教,2,jiao,jiào
m,陶,2,tao,táo
m,演,2,yan,yǎn
m,秉,2,bing,bǐng
m,藻,2,zao,zǎo
m,空,2,kong,kōng
m,留,2,liu,liú
m,炉,2,lu,lú
m,旦,2,dan,dàn
m,咸,2,xian,xián
m,栓,2,shuan,shuān
m,擎,2,qing,qíng
m,惟,2,wei,wéi
m,质,2,zhi,zhì
m,瀛,2,ying,yíng
m,贻,2,yi,yí
m,汪,2,wang,wāng
m,愈,2,yu,yù
m,临,2,lin,lín
m,骞,2,qian,qiān
m,逢,2,feng,féng
m,晃,2,huang,huǎng
m,谟,2,mo,mó
m,滋,2,zi,zī
m,祁,2,qi,qí
m,斋,2,zhai,zhāi
m,援,2,yuan,yuán
m,丙,2,bing,bǐng
m,垄,2,long,lǒng
m,式,2,shi,shì
m,后,2,hou,hòu
m,休,2,xiu,xiū
m,著,2,zhu,zhù
m,朱,2,zhu,zhū
m,收,2,shou,shōu
m,期,2,qi,qī
m,邵,2,shao,shào
m,守,2,shou,shǒu
m,体,2,ti,tǐ
m,峪,2,yu,yù
m,域,2,yu,yù
m,无,2,wu,wú
m,玖,2,jiu,jiǔ
m,更,2,geng,gèng
m,境,2,jing,jìng
m,委,2,wei,wěi
m,豫,2,yu,yù
m,枭,2,xiao,xiāo
m,敖,2,ao,áo
m,渤,2,bo,bó
m,鹄,2,gu,gǔ
m,极,2,ji,jí
m,熹,2,xi,xī
m,详,2,xiang,xiáng
m,界,2,jie,jiè
m,讯,2,xun,xùn
m,濂,2,lian,lián
m,乔,2,qiao,qiáo
m,宫,2,gong,gōng
m,彩,2,cai,cǎi
m,精,2,jing,jīng
m,乃,2,nai,nǎi
m,嗣,2,si,sì
m,严,2,yan,yán
m,载,2,zai,zài
m,赤,2,chi,chì
m,古,2,gu,gǔ
m,居,2,ju,jū
m,翱,2,ao,áo
m,涯,2,ya,yá
m,六,2,liu,liù
m,冈,2,gang,gāng
m,葆,2,bao,bǎo
m,现,2,xian,xiàn
m,步,2,bu,bù
m,陈,2,chen,chén
m,阅,2,yue,yuè
m,樟,2,zhang,zhāng
m,伸,2,shen,shēn
m,骋,2,cheng,chěng
m,际,2,ji,jì
m,状,2,zhuang,zhuàng
