gender,char,position,pinyin,pinyin_tone
f,苏,1,su,sū
f,双,1,shuang,shuāng
f,荣,1,rong,róng
f,柳,1,liu,liǔ
f,依,1,yi,yī
f,书,1,shu,shū
f,菲,1,fei,fēi
f,霞,1,xia,xiá
f,赛,1,sai,sài
f,彦,1,yan,yàn
f,舒,1,shu,shū
f,宇,1,yu,yǔ
f,娇,1,jiao,jiāo
f,正,1,zheng,zhèng
f,蓉,1,rong,róng
f,天,1,tian,tiān
f,成,1,cheng,chéng
f,仙,1,xian,xiān
f,妍,1,yan,yán
f,园,1,yuan,yuán
f,安,1,an,ān
f,连,1,lian,lián
f,馨,1,xin,xīn
f,钰,1,yu,yù
f,欢,1,huan,huān
f,长,1,zhang,zhǎng
f,湘,1,xiang,xiāng
f,薇,1,wei,wēi
f,楚,1,chu,chǔ
f,玮,1,wei,wěi
f,黎,1,li,lí
f,琪,1,qi,qí
f,凌,1,ling,líng
f,真,1,zhen,zhēn
f,继,1,ji,jì
f,芬,1,fen,fēn
f,卫,1,wei,wèi
f,福,1,fu,fú
f,茜,1,qian,qiàn
f,培,1,pei,péi
f,瑶,1,yao,yáo
f,悦,1,yue,yuè
f,旭,1,xu,xù
f,微,1,wei,wēi
f,心,1,xin,xīn
f,光,1,guang,guāng
f,细,1,xi,xì
f,贵,1,gui,guì
f,莎,1,sha,shā
f,筱,1,xiao,xiǎo
f,夏,1,xia,xià
f,兴,1,xing,xīng
f,楠,1,nan,nán
f,喜,1,xi,xǐ
f,江,1,jiang,jiāng
f,蓓,1,bei,bèi
f,景,1,jing,jǐng
f,娅,1,ya,yà
f,忠,1,zhong,zhōng
f,虹,1,hong,hóng
f,妙,1,miao,miào
f,树,1,shu,shù
f,蕾,1,lei,lěi
f,元,1,yuan,yuán
f,妮,1,ni,nī
f,昕,1,xin,xīn
f,苗,1,miao,miáo
f,竹,1,zhu,zhú
f,潇,1,xiao,xiāo
f,飞,1,fei,fēi
f,琦,1,qi,qí
f,姗,1,shan,shān
f,芸,1,yun,yún
f,智,1,zhi,zhì
f,花,1,hua,huā
f,容,1,rong,róng
f,聪,1,cong,cōng
f,晴,1,qing,qíng
f,盈,1,ying,yíng
f,如,1,ru,rú
f,圆,1,yuan,yuán
f,晨,1,chen,chén
f,可,1,ke,kě
f,菁,1,jing,jīng
f,贝,1,bei,bèi
f,叶,1,ye,yè
f,朋,1,peng,péng
f,韵,1,yun,yùn
f,芝,1,zhi,zhī
f,瑜,1,yu,yú
f,广,1,guang,guǎng
f,肖,1,xiao,xiào
f,杏,1,xing,xìng
f,咏,1,yong,yǒng
f,蒙,1,meng,méng
f,振,1,zhen,zhèn
f,映,1,ying,yìng
f,盼,1,pan,pàn
f,剑,1,jian,jiàn
f,伊,1,yi,yī
f,甜,1,tian,tián
f,军,1,jun,jūn
f,传,1,chuan,chuán
f,宏,1,hong,hóng
f,迎,1,ying,yíng
f,芷,1,zhi,zhǐ
f,大,1,da,dà
f,朝,1,chao,cháo
f,方,1,fang,fāng
f,彤,1,tong,tóng
f,羽,1,yu,yǔ
f,凯,1,kai,kǎi
f,满,1,man,mǎn
f,萌,1,meng,méng
f,瑛,1,ying,yīng
f,蔚,1,wei,wèi
f,蕊,1,rui,ruǐ
f,绍,1,shao,shào
f,沙,1,sha,shā
f,泽,1,ze,zé
f,士,1,shi,shì
f,寒,1,han,hán
f,亭,1,ting,tíng
f,瑾,1,jin,jǐn
f,桃,1,tao,táo
f,然,1,ran,rán
f,友,1,you,yǒu
f,姝,1,shu,shū
f,宗,1,zong,zōng
f,良,1,liang,liáng
f,先,1,xian,xiān
f,茹,1,ru,rú
f,绮,1,qi,qǐ
f,岚,1,lan,lán
f,白,1,bai,bái
f,影,1,ying,yǐng
f,姣,1,jiao,jiāo
f,祥,1,xiang,xiáng
f,远,1,yuan,yuǎn
f,斐,1,fei,fěi
f,奕,1,yi,yì
f,延,1,yan,yán
f,爽,1,shuang,shuǎng
f,祖,1,zu,zǔ
f,润,1,run,rùn
f,中,1,zhong,zhōng
f,兆,1,zhao,zhào
f,璇,1,xuan,xuán
f,卓,1,zhuo,zhuó
f,开,1,kai,kāi
f,涵,1,han,hán
f,珂,1,ke,kē
f,昌,1,chang,chāng
f,启,1,qi,qǐ
f,婵,1,chan,chán
f,婕,1,jie,jié
f,顺,1,shun,shùn
f,龙,1,long,lóng
f,仁,1,ren,rén
f,胜,1,sheng,shèng
f,芹,1,qin,qín
f,吉,1,ji,jí
f,阿,1,a,ā
f,果,1,guo,guǒ
f,三,1,san,sān
f,斯,1,si,sī
f,鸿,1,hong,hóng
f,万,1,wan,wàn
f,曦,1,xi,xī
f,平,1,ping,píng
f,孟,1,meng,mèng
f,艾,1,ai,ài
f,珠,1,zhu,zhū
f,玥,1,yue,yuè
f,运,1,yun,yùn
f,孝,1,xiao,xiào
f,超,1,chao,chāo
f,松,1,song,sōng
f,卉,1,hui,huì
f,靖,1,jing,jìng
f,逸,1,yi,yì
f,焕,1,huan,huàn
f,义,1,yi,yì
f,育,1,yu,yù
f,霜,1,shuang,shuāng
f,梓,1,zi,zǐ
f,荷,1,he,hé
f,琛,1,chen,chēn
f,改,1,gai,gǎi
f,靓,1,jing,jìng
f,健,1,jian,jiàn
f,冉,1,ran,rǎn
f,乐,1,le,lè
f,铃,1,ling,líng
f,希,1,xi,xī
f,懿,1,yi,yì
f,宁,1,ning,níng
f,茂,1,mao,mào
f,贞,1,zhen,zhēn
f,茵,1,yin,yīn
f,克,1,ke,kè
f,京,1,jing,jīng
f,语,1,yu,yǔ
f,其,1,qi,qí
f,向,1,xiang,xiàng
f,贤,1,xian,xián
f,幼,1,you,yòu
f,阳,1,yang,yáng
f,益,1,yi,yì
f,有,1,you,yǒu
f,二,1,er,èr
f,沁,1,qin,qìn
f,圣,1,sheng,shèng
f,敬,1,jing,jìng
f,榕,1,rong,róng
f,俐,1,li,lì
f,晗,1,han,hán
f,代,1,dai,dài
f,玫,1,mei,méi
f,毓,1,yu,yù
f,琰,1,yan,yǎn
f,蕴,1,yun,yùn
f,怀,1,huai,huái
f,木,1,mu,mù
f,媚,1,mei,mèi
f,腊,1,la,là
f,李,1,li,lǐ
f,樱,1,ying,yīng
f,星,1,xing,xīng
f,苑,1,yuan,yuàn
f,歌,1,ge,gē
f,富,1,fu,fù
f,仕,1,shi,shì
f,伶,1,ling,líng
f,西,1,xi,xī
f,音,1,yin,yīn
f,蓝,1,lan,lán
f,莺,1,ying,yīng
f,嫣,1,yan,yān
f,娴,1,xian,xián
f,亦,1,yi,yì
f,格,1,ge,gé
f,珏,1,jue,jué
f,观,1,guan,guān
f,鑫,1,xin,xīn
f,忆,1,yi,yì
f,应,1,ying,yīng
f,慕,1,mu,mù
f,漫,1,man,màn
f,根,1,gen,gēn
f,招,1,zhao,zhāo
f,日,1,ri,rì
f,汝,1,ru,rǔ
f,久,1,jiu,jiǔ
f,恩,1,en,ēn
f,道,1,dao,dào
f,萱,1,xuan,xuān
f,全,1,quan,quán
f,恬,1,tian,tián
f,含,1,han,hán
f,廷,1,ting,tíng
f,锡,1,xi,xī
f,滢,1,ying,yíng
f,雁,1,yan,yàn
f,跃,1,yue,yuè
f,丝,1,si,sī
f,纯,1,chun,chún
f,汉,1,han,hàn
f,杉,1,shan,shān
f,俏,1,qiao,qiào
f,轶,1,yi,yì
f,蕙,1,hui,huì
f,密,1,mi,mì
f,姿,1,zi,zī
f,承,1,cheng,chéng
f,宜,1,yi,yí
f,昭,1,zhao,zhāo
f,筠,1,yun,yún
f,苹,1,ping,píng
f,旦,1,dan,dàn
f,显,1,xian,xiǎn
f,睿,1,rui,ruì
f,辉,1,hui,huī
f,缘,1,yuan,yuán
f,本,1,ben,běn
f,情,1,qing,qíng
f,隽,1,juan,juàn
f,礼,1,li,lǐ
f,诺,1,nuo,nuò
f,绿,1,lv,lǜ
f,米,1,mi,mǐ
f,芯,1,xin,xīn
f,歆,1,xin,xīn
f,澜,1,lan,lán
f,柔,1,rou,róu
f,芮,1,rui,ruì
f,璞,1,pu,pú
f,萧,1,xiao,xiāo
f,璟,1,jing,jǐng
f,善,1,shan,shàn
f,湾,1,wan,wān
f,丛,1,cong,cóng
f,冠,1,guan,guān
f,保,1,bao,bǎo
f,路,1,lu,lù
f,采,1,cai,cǎi
f,凝,1,ning,níng
f,葵,1,kui,kuí
f,加,1,jia,jiā
f,茗,1,ming,míng
f,娥,1,e,é
f,傲,1,ao,ào
f,勤,1,qin,qín
f,旻,1,min,mín
f,定,1,ding,dìng
f,从,1,cong,cóng
f,杰,1,jie,jié
f,守,1,shou,shǒu
f,芊,1,qian,qiān
f,南,1,nan,nán
f,耀,1,yao,yào
f,芙,1,fu,fú
f,祎,1,yi,yī
f,昱,1,yu,yù
f,荔,1,li,lì
f,穗,1,sui,suì
f,发,1,fa,fā
f,凡,1,fan,fán
f,宛,1,wan,wǎn
f,占,1,zhan,zhàn
f,和,1,he,hé
f,引,1,yin,yǐn
f,姬,1,ji,jī
f,霏,1,fei,fēi
f,杨,1,yang,yáng
f,融,1,rong,róng
f,千,1,qian,qiān
f,之,1,zhi,zhī
f,田,1,tian,tián
f,妃,1,fei,fēi
f,粉,1,fen,fěn
f,进,1,jin,jìn
f,铭,1,ming,míng
f,娣,1,di,dì
f,岑,1,cen,cén
f,琬,1,wan,wǎn
f,高,1,gao,gāo
f,绪,1,xu,xù
f,增,1,zeng,zēng
f,禾,1,he,hé
f,蔓,1,man,màn
f,杜,1,du,dù
f,纪,1,ji,jì
f,桑,1,sang,sāng
f,漪,1,yi,yī
f,翎,1,ling,líng
f,坤,1,kun,kūn
f,才,1,cai,cái
f,盟,1,meng,méng
f,郁,1,yu,yù
f,来,1,lai,lái
f,淇,1,qi,qí
f,净,1,jing,jìng
f,令,1,ling,lìng
f,鲜,1,xian,xiān
f,博,1,bo,bó
f,恋,1,lian,liàn
f,眉,1,mei,méi
f,宪,1,xian,xiàn
f,蝶,1,die,dié
f,珺,1,jun,jùn
f,相,1,xiang,xiāng
f,九,1,jiu,jiǔ
f,晋,1,jin,jìn
f,存,1,cun,cún
f,铁,1,tie,tiě
f,炳,1,bing,bǐng
f,生,1,sheng,shēng
f,皎,1,jiao,jiǎo
f,吟,1,yin,yín
f,幸,1,xing,xìng
f,崇,1,chong,chóng
f,鸽,1,ge,gē
f,毅,1,yi,yì
f,仲,1,zhong,zhòng
f,妹,1,mei,mèi
f,菡,1,han,hàn
f,常,1,chang,cháng
f,力,1,li,lì
f,唯,1,wei,wéi
f,梨,1,li,lí
f,苇,1,wei,wěi
f,施,1,shi,shī
f,裕,1,yu,yù
f,石,1,shi,shí
f,鹏,1,peng,péng
f,四,1,si,sì
f,胡,1,hu,hú
f,拉,1,la,lā
f,盛,1,sheng,shèng
f,单,1,dan,dān
f,转,1,zhuan,zhuǎn
f,乃,1,nai,nǎi
f,函,1,han,hán
f,庭,1,ting,tíng
f,康,1,kang,kāng
f,豆,1,dou,dòu
f,尹,1,yin,yǐn
f,环,1,huan,huán
f,霁,1,ji,jì
f,泳,1,yong,yǒng
f,意,1,yi,yì
f,尚,1,shang,shàng
f,菱,1,ling,líng
f,业,1,ye,yè
f,韦,1,wei,wéi
f,译,1,yi,yì
f,王,1,wang,wáng
f,品,1,pin,pǐn
f,卡,1,ka,kǎ
f,同,1,tong,tóng
f,淋,1,lin,lín
f,悠,1,you,yōu
f,萃,1,cui,cuì
f,绣,1,xiu,xiù
f,沛,1,pei,pèi
f,乔,1,qiao,qiáo
f,朵,1,duo,duǒ
f,葳,1,wei,wēi
f,恒,1,heng,héng
f,付,1,fu,fù
f,火,1,huo,huǒ
f,再,1,zai,zài
f,柏,1,bai,bǎi
f,央,1,yang,yāng
f,浩,1,hao,hào
f,自,1,zi,zì
f,颜,1,yan,yán
f,那,1,na,nà
f,以,1,yi,yǐ
f,涓,1,juan,juān
f,馥,1,fu,fù
f,献,1,xian,xiàn
f,玛,1,ma,mǎ
f,越,1,yue,yuè
f,祝,1,zhu,zhù
f,鹃,1,juan,juān
f,枚,1,mei,méi
f,六,1,liu,liù
f,伯,1,bo,bó
f,宵,1,xiao,xiāo
f,尔,1,er,ěr
f,飘,1,piao,piāo
f,霓,1,ni,ní
f,荟,1,hui,huì
f,陈,1,chen,chén
f,妤,1,yu,yú
f,季,1,ji,jì
f,寿,1,shou,shòu
f,章,1,zhang,zhāng
f,修,1,xiu,xiū
f,烨,1,ye,yè
f,鹭,1,lu,lù
f,奇,1,qi,qí
f,嫦,1,chang,cháng
f,勇,1,yong,yǒng
f,愉,1,yu,yú
f,熙,1,xi,xī
f,照,1,zhao,zhào
f,治,1,zhi,zhì
f,丰,1,feng,fēng
f,鸣,1,ming,míng
f,韶,1,shao,sháo
f,频,1,pin,pín
f,优,1,you,yōu
f,弦,1,xian,xián
f,点,1,dian,diǎn
f,姜,1,jiang,jiāng
f,喻,1,yu,yù
f,太,1,tai,tài
f,惜,1,xi,xī
f,黛,1,dai,dài
f,沫,1,mo,mò
f,瑗,1,yuan,yuàn
f,柯,1,ke,kē
f,鲁,1,lu,lǔ
f,科,1,ke,kē
f,缨,1,ying,yīng
f,璨,1,can,càn
f,迪,1,di,dí
f,灿,1,can,càn
f,皓,1,hao,hào
f,颐,1,yi,yí
f,登,1,deng,dēng
f,换,1,huan,huàn
f,莱,1,lai,lái
f,荃,1,quan,quán
f,述,1,shu,shù
f,婴,1,ying,yīng
f,纹,1,wen,wén
f,芒,1,mang,máng
f,溶,1,rong,róng
f,俪,1,li,lì
f,璧,1,bi,bì
f,雄,1,xiong,xióng
f,易,1,yi,yì
f,周,1,zhou,zhōu
f,名,1,ming,míng
f,飒,1,sa,sà
f,忻,1,xin,xīn
f,禹,1,yu,yǔ
f,钟,1,zhong,zhōng
f,瞳,1,tong,tóng
f,朦,1,meng,méng
f,哲,1,zhe,zhé
f,娉,1,ping,pīng
f,七,1,qi,qī
f,苓,1,ling,líng
f,山,1,shan,shān
f,时,1,shi,shí
f,旖,1,yi,yǐ
f,幽,1,you,yōu
f,暄,1,xuan,xuān
f,闪,1,shan,shǎn
f,丁,1,ding,dīng
f,赫,1,he,hè
f,年,1,nian,nián
f,蔷,1,qiang,qiáng
f,信,1,xin,xìn
f,隐,1,yin,yǐn
f,于,1,yu,yú
f,璜,1,huang,huáng
f,箐,1,qing,qìng
f,作,1,zuo,zuò
f,繁,1,fan,fán
f,竞,1,jing,jìng
f,鸾,1,luan,luán
f,百,1,bai,bǎi
f,汶,1,wen,wèn
f,又,1,you,yòu
f,为,1,wei,wèi
f,武,1,wu,wǔ
f,霄,1,xiao,xiāo
f,留,1,liu,liú
f,现,1,xian,xiàn
f,忱,1,chen,chén
f,厚,1,hou,hòu
f,马,1,ma,mǎ
f,默,1,mo,mò
f,炜,1,wei,wěi
f,冷,1,leng,lěng
f,茉,1,mo,mò
f,昉,1,fang,fǎng
f,罗,1,luo,luó
f,尼,1,ni,ní
f,多,1,duo,duō
f,麦,1,mai,mài
f,辛,1,xin,xīn
f,停,1,ting,tíng
f,托,1,tuo,tuō
f,龄,1,ling,líng
f,争,1,zheng,zhēng
f,召,1,zhao,zhào
f,藤,1,teng,téng
f,围,1,wei,wéi
f,珈,1,jia,jiā
f,殿,1,dian,diàn
f,变,1,bian,biàn
f,张,1,zhang,zhāng
f,川,1,chuan,chuān
f,慈,1,ci,cí
f,煜,1,yu,yù
f,枝,1,zhi,zhī
f,暖,1,nuan,nuǎn
f,潞,1,lu,lù
f,允,1,yun,yǔn
f,仪,1,yi,yí
f,彬,1,bin,bīn
f,未,1,wei,wèi
f,绚,1,xuan,xuàn
f,薪,1,xin,xīn
f,骄,1,jiao,jiāo
f,钦,1,qin,qīn
f,晔,1,ye,yè
f,栗,1,li,lì
f,抒,1,shu,shū
f,韫,1,yun,yùn
f,骊,1,li,lí
f,效,1,xiao,xiào
f,员,1,yuan,yuán
f,邦,1,bang,bāng
f,杭,1,hang,háng
f,化,1,hua,huà
f,晚,1,wan,wǎn
f,颉,1,jie,jié
f,渝,1,yu,yú
f,弯,1,wan,wān
f,鹤,1,he,hè
f,佼,1,jiao,jiǎo
f,津,1,jin,jīn
f,玖,1,jiu,jiǔ
f,牧,1,mu,mù
f,井,1,jing,jǐng
f,念,1,nian,niàn
f,粟,1,su,sù
f,岫,1,xiu,xiù
f,岩,1,yan,yán
f,人,1,ren,rén
f,锐,1,rui,ruì
f,舜,1,shun,shùn
f,蜀,1,shu,shǔ
f,橙,1,cheng,chéng
f,蒂,1,di,dì
f,茶,1,cha,chá
f,翘,1,qiao,qiào
f,叔,1,shu,shū
f,恂,1,xun,xún
f,贺,1,he,hè
f,波,1,bo,bō
f,结,1,jie,jié
f,离,1,li,lí
f,箫,1,xiao,xiāo
f,畔,1,pan,pàn
f,羡,1,xian,xiàn
f,流,1,liu,liú
f,旎,1,ni,nǐ
f,堤,1,di,dī
f,嫱,1,qiang,qiáng
f,曙,1,shu,shǔ
f,砚,1,yan,yàn
f,程,1,cheng,chéng
f,蒲,1,pu,pú
f,知,1,zhi,zhī
f,余,1,yu,yú
f,寻,1,xun,xún
f,佑,1,you,yòu
f,端,1,duan,duān
f,均,1,jun,jūn
f,扬,1,yang,yáng
f,殊,1,shu,shū
f,嫒,1,ai,ài
f,蝉,1,chan,chán
f,晰,1,xi,xī
f,蓁,1,zhen,zhēn
f,索,1,suo,suǒ
f,达,1,da,dá
f,蜜,1,mi,mì
f,民,1,min,mín
f,墨,1,mo,mò
f,五,1,wu,wǔ
f,逍,1,xiao,xiāo
f,柠,1,ning,níng
f,瑟,1,se,sè
f,璎,1,ying,yīng
f,荧,1,ying,yíng
f,伏,1,fu,fú
f,腾,1,teng,téng
f,泓,1,hong,hóng
f,嫚,1,man,mān
f,桥,1,qiao,qiáo
f,衍,1,yan,yǎn
f,洋,1,yang,yáng
f,岳,1,yue,yuè
f,在,1,zai,zài
f,政,1,zheng,zhèng
f,葛,1,ge,gé
f,宓,1,mi,mì
f,沉,1,chen,chén
f,羚,1,ling,líng
f,牡,1,mu,mǔ
f,谷,1,gu,gǔ
f,裴,1,pei,péi
f,寄,1,ji,jì
f,末,1,mo,mò
f,刘,1,liu,liú
f,望,1,wang,wàng
f,炎,1,yan,yán
f,丙,1,bing,bǐng
f,抗,1,kang,kàng
f,雷,1,lei,léi
f,威,1,wei,wēi
f,翔,1,xiang,xiáng
f,稚,1,zhi,zhì
f,绘,1,hui,huì
f,官,1,guan,guān
f,桔,1,ju,jú
f,画,1,hua,huà
f,起,1,qi,qǐ
f,犁,1,li,lí
f,捷,1,jie,jié
f,璘,1,lin,lín
f,奎,1,kui,kuí
f,莘,1,shen,shēn
f,源,1,yuan,yuán
f,纤,1,xian,xiān
f,合,1,he,hé
f,舞,1,wu,wǔ
f,童,1,tong,tóng
f,斌,1,bin,bīn
f,峰,1,feng,fēng
f,鹂,1,li,lí
f,塔,1,ta,tǎ
f,慰,1,wei,wèi
f,玢,1,bin,bīn
f,塞,1,sai,sāi
f,零,1,ling,líng
f,勒,1,lei,lēi
f,淡,1,dan,dàn
f,邓,1,deng,dèng
f,銮,1,luan,luán
f,泉,1,quan,quán
f,夕,1,xi,xī
f,早,1,zao,zǎo
f,战,1,zhan,zhàn
f,术,1,shu,shù
f,萨,1,sa,sà
f,絮,1,xu,xù
f,必,1,bi,bì
f,昀,1,yun,yún
f,重,1,zhong,zhòng
f,强,1,qiang,qiáng
f,任,1,ren,rèn
f,理,1,li,lǐ
f,霭,1,ai,ǎi
f,秉,1,bing,bǐng
f,蕃,1,fan,fān
f,帼,1,guo,guó
f,积,1,ji,jī
f,济,1,ji,jì
f,亮,1,liang,liàng
f,前,1,qian,qián
f,听,1,ting,tīng
f,宣,1,xuan,xuān
f,毛,1,mao,máo
f,能,1,neng,néng
f,予,1,yu,yǔ
f,泱,1,yang,yāng
f,洛,1,luo,luò
f,妲,1,da,dá
f,配,1,pei,pèi
f,葆,1,bao,bǎo
f,瀚,1,han,hàn
f,黄,1,huang,huáng
f,社,1,she,shè
f,岱,1,dai,dài
f,功,1,gong,gōng
f,昊,1,hao,hào
f,坚,1,jian,jiān
f,联,1,lian,lián
f,硕,1,shuo,shuò
f,徐,1,xu,xú
f,致,1,zhi,zhì
f,焦,1,jiao,jiāo
f,曾,1,ceng,céng
f,申,1,shen,shēn
f,寅,1,yin,yín
f,甄,1,zhen,zhēn
f,茸,1,rong,rōng
f,绒,1,rong,róng
f,竺,1,zhu,zhú
f,十,1,shi,shí
f,偲,1,cai,cāi
f,得,1,de,dé
f,帅,1,shuai,shuài
f,蔼,1,ai,ǎi
f,辰,1,chen,chén
f,辞,1,ci,cí
f,幻,1,huan,huàn
f,计,1,ji,jì
f,警,1,jing,jǐng
f,镜,1,jing,jìng
f,涟,1,lian,lián
f,陆,1,lu,lù
f,升,1,sheng,shēng
f,师,1,shi,shī
f,添,1,tian,tiān
f,滟,1,yan,yàn
f,贻,1,yi,yí
f,乙,1,yi,yǐ
f,楹,1,ying,yíng
f,俞,1,yu,yú
f,泰,1,tai,tài
f,浓,1,nong,nóng
f,记,1,ji,jì
f,沐,1,mu,mù
f,恺,1,kai,kǎi
f,好,1,hao,hǎo
f,劲,1,jin,jìn
f,绯,1,fei,fēi
f,藜,1,li,lí
f,孙,1,sun,sūn
f,初,1,chu,chū
f,葱,1,cong,cōng
f,段,1,duan,duàn
f,庚,1,geng,gēng
f,见,1,jian,jiàn
f,绛,1,jiang,jiàng
f,嫔,1,pin,pín
f,娓,1,wei,wěi
f,响,1,xiang,xiǎng
f,印,1,yin,yìn
f,誉,1,yu,yù
f,临,1,lin,lín
f,覃,1,tan,tán
f,孔,1,kong,kǒng
f,秘,1,mi,mì
f,闻,1,wen,wén
f,徒,1,tu,tú
f,巾,1,jin,jīn
f,浅,1,qian,qiǎn
f,夜,1,ye,yè
f,瑰,1,gui,guī
f,何,1,he,hé
f,翊,1,yi,yì
f,步,1,bu,bù
f,法,1,fa,fǎ
f,珞,1,luo,luò
f,觅,1,mi,mì
f,淼,1,miao,miǎo
f,齐,1,qi,qí
f,森,1,sen,sēn
f,上,1,shang,shàng
f,习,1,xi,xí
f,言,1,yan,yán
f,遥,1,yao,yáo
f,震,1,zhen,zhèn
f,琤,1,cheng,chēng
f,今,1,jin,jīn
f,旺,1,wang,wàng
f,里,1,li,lǐ
f,溪,1,xi,xī
f,基,1,ji,jī
f,侯,1,hou,hóu
f,邻,1,lin,lín
f,色,1,se,sè
f,璃,1,li,lí
f,许,1,xu,xǔ
f,濠,1,hao,háo
f,菀,1,wan,wǎn
f,研,1,yan,yán
f,庄,1,zhuang,zhuāng
f,北,1,bei,běi
f,航,1,hang,háng
f,浣,1,huan,huàn
f,粒,1,li,lì
f,檬,1,meng,méng
f,娆,1,rao,ráo
f,芽,1,ya,yá
f,祉,1,zhi,zhǐ
f,足,1,zu,zú
f,惟,1,wei,wéi
f,倚,1,yi,yǐ
f,唤,1,huan,huàn
f,泠,1,ling,líng
f,汕,1,shan,shàn
f,洒,1,sa,sǎ
f,翻,1,fan,fān
f,袁,1,yuan,yuán
f,凰,1,huang,huáng
f,茅,1,mao,máo
f,枫,1,feng,fēng
f,漱,1,shu,shù
f,选,1,xuan,xuǎn
f,醉,1,zui,zuì
f,览,1,lan,lǎn
f,钗,1,chai,chāi
