gender,char,position,pinyin,pinyin_tone
f,敦,1,dun,dūn
f,甲,1,jia,jiǎ
f,介,1,jie,jiè
f,完,1,wan,wán
f,线,1,xian,xiàn
f,豫,1,yu,yù
f,朱,1,zhu,zhū
f,声,1,sheng,shēng
f,缓,1,huan,huǎn
f,哓,1,xiao,xiāo
f,院,1,yuan,yuàn
f,奉,1,feng,fèng
f,温,1,wen,wēn
f,卿,1,qing,qīng
f,带,1,dai,dài
f,锋,1,feng,fēng
f,琚,1,ju,jū
f,夙,1,su,sù
f,纱,1,sha,shā
f,河,1,he,hé
f,解,1,jie,jiě
f,图,1,tu,tú
f,纬,1,wei,wěi
f,示,1,shi,shì
f,溢,1,yi,yì
f,麟,1,lin,lín
f,粤,1,yue,yuè
f,唱,1,chang,chàng
f,滨,1,bin,bīn
f,非,1,fei,fēi
f,伦,1,lun,lún
f,闽,1,min,mǐn
f,儒,1,ru,rú
f,沈,1,shen,shěn
f,锁,1,suo,suǒ
f,稀,1,xi,xī
f,侠,1,xia,xiá
f,由,1,you,yóu
f,肇,1,zhao,zhào
f,霖,1,lin,lín
f,至,1,zhi,zhì
f,堂,1,tang,táng
f,居,1,ju,jū
f,玎,1,ding,dīng
f,关,1,guan,guān
f,释,1,shi,shì
f,嫩,1,nen,nèn
f,复,1,fu,fù
f,行,1,xing,xíng
f,岭,1,ling,lǐng
f,菜,1,cai,cài
f,佰,1,bai,bǎi
f,展,1,zhan,zhǎn
f,咪,1,mi,mī
f,热,1,re,rè
f,翡,1,fei,fěi
f,鞠,1,ju,jū
f,筑,1,zhu,zhù
f,植,1,zhi,zhí
f,帮,1,bang,bāng
f,经,1,jing,jīng
f,隆,1,long,lóng
f,针,1,zhen,zhēn
f,轩,1,xuan,xuān
f,秦,1,qin,qín
f,戴,1,dai,dài
f,严,1,yan,yán
f,玄,1,xuan,xuán
f,后,1,hou,hòu
f,钱,1,qian,qián
f,体,1,ti,tǐ
f,味,1,wei,wèi
f,姚,1,yao,yáo
f,弋,1,yi,yì
f,壮,1,zhuang,zhuàng
f,舟,1,zhou,zhōu
f,老,1,lao,lǎo
f,瓦,1,wa,wǎ
f,间,1,jian,jiān
f,也,1,ye,yě
f,古,1,gu,gǔ
f,耐,1,nai,nài
f,女,1,nv,nǚ
f,调,1,diao,diào
f,秧,1,yang,yāng
f,尧,1,yao,yáo
f,佐,1,zuo,zuǒ
f,息,1,xi,xī
f,尤,1,you,yóu
f,裙,1,qun,qún
f,赤,1,chi,chì
f,韩,1,han,hán
f,通,1,tong,tōng
f,孜,1,zi,zī
f,逗,1,dou,dòu
f,牵,1,qian,qiān
f,曲,1,qu,qū
f,团,1,tuan,tuán
f,午,1,wu,wǔ
f,诚,1,cheng,chéng
f,尾,1,wei,wěi
f,半,1,ban,bàn
f,浮,1,fu,fú
f,励,1,li,lì
f,颂,1,song,sòng
f,桐,1,tong,tóng
f,谊,1,yi,yì
f,曰,1,yue,yuē
f,司,1,si,sī
f,椿,1,chun,chūn
f,崔,1,cui,cuī
f,椒,1,jiao,jiāo
f,翩,1,pian,piān
f,鸯,1,yang,yāng
f,钊,1,zhao,zhāo
f,梁,1,liang,liáng
f,次,1,ci,cì
f,赏,1,shang,shǎng
f,弘,1,hong,hóng
f,榴,1,liu,liú
f,甫,1,fu,fǔ
f,甘,1,gan,gān
f,麒,1,qi,qí
f,席,1,xi,xí
f,镇,1,zhen,zhèn
f,吕,1,lv,lǚ
f,磊,1,lei,lěi
f,范,1,fan,fàn
f,昆,1,kun,kūn
f,涛,1,tao,tāo
f,征,1,zheng,zhēng
f,榆,1,yu,yú
f,赵,1,zhao,zhào
f,汀,1,ting,tīng
f,慎,1,shen,shèn
f,沂,1,yi,yí
f,鹿,1,lu,lù
f,遵,1,zun,zūn
f,际,1,ji,jì
f,啸,1,xiao,xiào
f,壁,1,bi,bì
f,蔡,1,cai,cài
f,栋,1,dong,dòng
f,公,1,gong,gōng
f,哈,1,ha,hā
f,郦,1,li,lì
f,乾,1,qian,qián
f,深,1,shen,shēn
f,晟,1,cheng,chéng
f,序,1,xu,xù
f,野,1,ye,yě
f,雍,1,yong,yōng
f,郑,1,zheng,zhèng
f,支,1,zhi,zhī
f,淮,1,huai,huái
f,仰,1,yang,yǎng
f,趣,1,qu,qù
f,钻,1,zuan,zuān
f,倍,1,bei,bèi
f,汇,1,hui,huì
f,渊,1,yuan,yuān
f,吴,1,wu,wú
f,原,1,yuan,yuán
f,晏,1,yan,yàn
f,肃,1,su,sù
f,宸,1,chen,chén
f,冀,1,ji,jì
f,精,1,jing,jīng
f,戎,1,rong,róng
f,典,1,dian,diǎn
f,洲,1,zhou,zhōu
f,琇,1,xiu,xiù
f,栩,1,xu,xǔ
f,训,1,xun,xùn
f,与,1,yu,yǔ
f,祯,1,zhen,zhēn
f,藏,1,cang,cáng
f,熠,1,yi,yì
f,尊,1,zun,zūn
f,逢,1,feng,féng
f,巍,1,wei,wēi
f,抱,1,bao,bào
f,兵,1,bing,bīng
f,淳,1,chun,chún
f,贯,1,guan,guàn
f,槐,1,huai,huái
f,惊,1,jing,jīng
f,巨,1,ju,jù
f,历,1,li,lì
f,秒,1,miao,miǎo
f,栖,1,qi,qī
f,晞,1,xi,xī
f,校,1,xiao,xiào
f,性,1,xing,xìng
f,翌,1,yi,yì
f,沅,1,yuan,yuán
f,琢,1,zuo,zuó
f,亿,1,yi,yì
f,欲,1,yu,yù
f,刚,1,gang,gāng
f,娄,1,lou,lóu
f,薛,1,xue,xuē
f,荫,1,yin,yīn
f,赞,1,zan,zàn
f,峥,1,zheng,zhēng
f,钧,1,jun,jūn
f,瀛,1,ying,yíng
f,领,1,ling,lǐng
f,壬,1,ren,rén
f,者,1,zhe,zhě
f,迟,1,chi,chí
f,陵,1,ling,líng
f,浪,1,lang,làng
f,雀,1,que,què
f,无,1,wu,wú
f,呈,1,cheng,chéng
f,苒,1,ran,rǎn
f,乌,1,wu,wū
f,荻,1,di,dí
f,垂,1,chui,chuí
f,岸,1,an,àn
f,绰,1,chuo,chuò
f,琮,1,cong,cóng
f,帆,1,fan,fān
f,衡,1,heng,héng
f,沪,1,hu,hù
f,桦,1,hua,huà
f,尽,1,jin,jǐn
f,普,1,pu,pǔ
f,权,1,quan,quán
f,魏,1,wei,wèi
f,稳,1,wen,wěn
f,炫,1,xuan,xuàn
f,营,1,ying,yíng
f,御,1,yu,yù
f,左,1,zuo,zuǒ
f,羿,1,yi,yì
f,翼,1,yi,yì
f,洵,1,xun,xún
f,旋,1,xuan,xuán
f,臻,1,zhen,zhēn
f,近,1,jin,jìn
f,列,1,lie,liè
f,唐,1,tang,táng
f,耘,1,yun,yún
f,焱,1,yan,yàn
f,峻,1,jun,jùn
f,养,1,yang,yǎng
f,祺,1,qi,qí
f,因,1,yin,yīn
f,蘅,1,heng,héng
f,宾,1,bin,bīn
f,翰,1,han,hàn
f,球,1,qiu,qiú
f,灶,1,zao,zào
f,桢,1,zhen,zhēn
f,财,1,cai,cái
f,玺,1,xi,xǐ
f,式,1,shi,shì
f,宋,1,song,sòng
f,查,1,cha,chá
f,集,1,ji,jí
f,聚,1,ju,jù
f,烈,1,lie,liè
f,亲,1,qin,qīn
f,探,1,tan,tàn
f,助,1,zhu,zhù
f,鼎,1,ding,dǐng
f,绵,1,mian,mián
f,跳,1,tiao,tiào
f,八,1,ba,bā
f,革,1,ge,gé
f,魁,1,kui,kuí
f,廉,1,lian,lián
f,录,1,lu,lù
f,丕,1,pi,pī
f,适,1,shi,shì
f,伍,1,wu,wǔ
f,随,1,sui,suí
f,屠,1,tu,tú
f,晖,1,hui,huī
f,省,1,sheng,shěng
f,举,1,ju,jǔ
f,纳,1,na,nà
f,台,1,tai,tái
f,禄,1,lu,lù
f,炼,1,lian,liàn
f,虎,1,hu,hǔ
f,聃,1,dan,dān
f,皖,1,wan,wǎn
f,扶,1,fu,fú
f,泊,1,po,pō
f,池,1,chi,chí
f,舫,1,fang,fǎng
f,阜,1,fu,fù
f,灏,1,hao,hào
f,考,1,kao,kǎo
f,倪,1,ni,ní
f,聘,1,pin,pìn
f,峭,1,qiao,qiào
f,束,1,shu,shù
f,速,1,su,sù
f,陶,1,tao,táo
f,吾,1,wu,wú
f,湛,1,zhan,zhàn
f,掌,1,zhang,zhǎng
f,喆,1,zhe,zhé
f,煌,1,huang,huáng
f,外,1,wai,wài
f,鸥,1,ou,ōu
f,耿,1,geng,gěng
f,恕,1,shu,shù
f,艮,1,gen,gěn
f,浙,1,zhe,zhè
f,畅,1,chang,chàng
f,绥,1,sui,suí
f,觉,1,jue,jué
f,栾,1,luan,luán
f,土,1,tu,tǔ
f,朔,1,shuo,shuò
f,邢,1,xing,xíng
f,则,1,ze,zé
f,鲍,1,bao,bào
f,澄,1,cheng,chéng
f,遂,1,sui,suì
f,佶,1,ji,jí
f,神,1,shen,shén
f,寓,1,yu,yù
f,詹,1,zhan,zhān
f,昶,1,chang,chǎng
f,丞,1,cheng,chéng
f,冯,1,feng,féng
f,干,1,gan,gàn
f,骏,1,jun,jùn
f,朗,1,lang,lǎng
f,欧,1,ou,ōu
f,商,1,shang,shāng
f,棠,1,tang,táng
f,煦,1,xu,xù
f,质,1,zhi,zhì
f,柱,1,zhu,zhù
f,冶,1,ye,yě
f,邹,1,zou,zōu
f,徽,1,hui,huī
f,董,1,dong,dǒng
f,夫,1,fu,fū
f,伽,1,ga,gā
f,鉴,1,jian,jiàn
f,务,1,wu,wù
f,擎,1,qing,qíng
f,颍,1,ying,yǐng
f,毕,1,bi,bì
f,著,1,zhu,zhù
f,稼,1,jia,jià
f,侃,1,kan,kǎn
f,澍,1,shu,shù
f,楼,1,lou,lóu
f,实,1,shi,shí
f,钥,1,yao,yào
f,笔,1,bi,bǐ
f,落,1,luo,luò
f,攀,1,pan,pān
f,谦,1,qian,qiān
f,卢,1,lu,lú
f,帝,1,di,dì
f,茨,1,ci,cí
f,夺,1,duo,duó
f,笠,1,li,lì
f,储,1,chu,chǔ
f,郡,1,jun,jùn
f,聂,1,nie,niè
f,黔,1,qian,qián
f,渭,1,wei,wèi
f,鸳,1,yuan,yuān
f,沧,1,cang,cāng
f,潮,1,chao,cháo
f,邵,1,shao,shào
f,铮,1,zheng,zhēng
f,不,1,bu,bù
f,键,1,jian,jiàn
f,村,1,cun,cūn
f,钢,1,gang,gāng
f,栓,1,shuan,shuān
f,嗣,1,si,sì
f,党,1,dang,dǎng
f,棉,1,mian,mián
f,塘,1,tang,táng
f,赐,1,ci,cì
f,赣,1,gan,gàn
f,酒,1,jiu,jiǔ
f,匡,1,kuang,kuāng
f,朴,1,pu,pǔ
f,祈,1,qi,qí
f,企,1,qi,qǐ
f,潭,1,tan,tán
f,叙,1,xu,xù
f,绎,1,yi,yì
f,约,1,yue,yuē
f,仔,1,zai,zǎi
f,资,1,zi,zī
f,门,1,men,mén
f,执,1,zhi,zhí
f,烁,1,shuo,shuò
f,遇,1,yu,yù
f,崎,1,qi,qí
f,续,1,xu,xù
f,是,1,shi,shì
f,服,1,fu,fú
f,蓬,1,peng,péng
f,尘,1,chen,chén
f,弛,1,chi,chí
f,宥,1,you,yòu
f,简,1,jian,jiǎn
f,胤,1,yin,yìn
f,策,1,ce,cè
f,气,1,qi,qì
f,玠,1,jie,jiè
f,奋,1,fen,fèn
f,样,1,yang,yàng
f,纲,1,gang,gāng
f,谨,1,jin,jǐn
f,阮,1,ruan,ruǎn
f,异,1,yi,yì
f,挺,1,ting,tǐng
f,胥,1,xu,xū
f,殷,1,yin,yīn
f,铎,1,duo,duó
f,楷,1,kai,kǎi
f,烟,1,yan,yān
f,迈,1,mai,mài
f,载,1,zai,zài
f,命,1,ming,mìng
f,穆,1,mu,mù
f,移,1,yi,yí
f,炽,1,chi,chì
f,咸,1,xian,xián
f,拔,1,ba,bá
f,勃,1,bo,bó
f,焯,1,chao,chāo
f,车,1,che,chē
f,城,1,cheng,chéng
f,粹,1,cui,cuì
f,放,1,fang,fàng
f,赓,1,geng,gēng
f,桓,1,huan,huán
f,奂,1,huan,huàn
f,俭,1,jian,jiǎn
f,莫,1,mo,mò
f,谱,1,pu,pǔ
f,岁,1,sui,suì
f,檀,1,tan,tán
f,享,1,xiang,xiǎng
f,枭,1,xiao,xiāo
f,焰,1,yan,yàn
f,裔,1,yi,yì
f,熏,1,xun,xūn
f,游,1,you,yóu
f,啊,1,a,a
f,奔,1,ben,bēn
f,辅,1,fu,fǔ
f,豪,1,hao,háo
f,湖,1,hu,hú
f,稷,1,ji,jì
f,闰,1,run,rùn
f,溯,1,su,sù
f,宴,1,yan,yàn
f,炯,1,jiong,jiǒng
f,扣,1,kou,kòu
f,黑,1,hei,hēi
f,检,1,jian,jiǎn
f,霈,1,pei,pèi
f,犀,1,xi,xī
f,沿,1,yan,yán
f,回,1,hui,huí
f,骁,1,xiao,xiāo
f,渡,1,du,dù
f,主,1,zhu,zhǔ
f,荆,1,jing,jīng
f,兢,1,jing,jīng
f,度,1,du,dù
f,港,1,gang,gǎng
f,竟,1,jing,jìng
f,率,1,lv,lǜ
f,右,1,you,yòu
f,铜,1,tong,tóng
f,奥,1,ao,ào
f,珉,1,min,mín
f,祠,1,ci,cí
f,舍,1,she,shě
f,衔,1,xian,xián
f,燮,1,xie,xiè
f,勋,1,xun,xūn
f,宫,1,gong,gōng
f,休,1,xiu,xiū
f,冲,1,chong,chōng
f,宠,1,chong,chǒng
f,笃,1,du,dǔ
f,节,1,jie,jié
f,履,1,lv,lǚ
f,彭,1,peng,péng
f,厦,1,sha,shà
f,识,1,shi,shí
f,绶,1,shou,shòu
f,谢,1,xie,xiè
f,专,1,zhuan,zhuān
f,凉,1,liang,liáng
f,戈,1,ge,gē
f,更,1,geng,gèng
f,皇,1,huang,huáng
f,迁,1,qian,qiān
f,勉,1,mian,miǎn
f,候,1,hou,hòu
f,监,1,jian,jiān
f,辽,1,liao,liáo
f,祁,1,qi,qí
f,众,1,zhong,zhòng
f,曹,1,cao,cáo
f,颢,1,hao,hào
f,汪,1,wang,wāng
f,象,1,xiang,xiàng
f,备,1,bei,bèi
f,倬,1,zhuo,zhuō
f,当,1,dang,dāng
f,垠,1,yin,yín
f,岗,1,gang,gǎng
f,恭,1,gong,gōng
f,陇,1,long,lǒng
f,鄂,1,e,è
f,鲸,1,jing,jīng
f,栎,1,li,lì
f,淦,1,gan,gàn
f,参,1,can,cān
f,钿,1,dian,diàn
f,都,1,dou,dōu
f,嘎,1,ga,gā
f,弥,1,mi,mí
f,棋,1,qi,qí
f,求,1,qiu,qiú
f,韬,1,tao,tāo
f,梧,1,wu,wú
f,奚,1,xi,xī
f,用,1,yong,yòng
f,衣,1,yi,yī
f,归,1,gui,guī
f,伙,1,huo,huǒ
f,委,1,wei,wěi
f,汐,1,xi,xī
f,襄,1,xiang,xiāng
f,布,1,bu,bù
f,皆,1,jie,jiē
f,灼,1,zhuo,zhuó
f,模,1,mo,mó
f,劭,1,shao,shào
f,珩,1,hang,háng
f,逊,1,xun,xùn
f,英,2,ying,yīng
f,芳,2,fang,fāng
f,红,2,hong,hóng
f,梅,2,mei,méi
f,玲,2,ling,líng
f,霞,2,xia,xiá
f,萍,2,ping,píng
f,丽,2,li,lì
f,娟,2,juan,juān
f,兰,2,lan,lán
f,珍,2,zhen,zhēn
f,华,2,hua,huá
f,琴,2,qin,qín
f,燕,2,yan,yàn
f,婷,2,ting,tíng
f,云,2,yun,yún
f,芬,2,fen,fēn
f,艳,2,yan,yàn
f,凤,2,feng,fèng
f,花,2,hua,huā
f,娜,2,na,nà
f,敏,2,min,mǐn
f,玉,2,yu,yù
f,君,2,jun,jūn
f,香,2,xiang,xiāng
f,慧,2,hui,huì
f,秀,2,xiu,xiù
f,美,2,mei,měi
f,莲,2,lian,lián
f,琳,2,lin,lín
f,静,2,jing,jìng
f,莉,2,li,lì
f,洁,2,jie,jié
f,琼,2,qiong,qióng
f,莹,2,ying,yíng
f,青,2,qing,qīng
f,颖,2,ying,yǐng
f,妹,2,mei,mèi
f,丹,2,dan,dān
f,平,2,ping,píng
f,蓉,2,rong,róng
f,琪,2,qi,qí
f,雯,2,wen,wén
f,怡,2,yi,yí
f,芝,2,zhi,zhī
f,媛,2,yuan,yuàn
f,菊,2,ju,jú
f,欣,2,xin,xīn
f,月,2,yue,yuè
f,佳,2,jia,jiā
f,娇,2,jiao,jiāo
f,仙,2,xian,xiān
f,雪,2,xue,xuě
f,妮,2,ni,nī
f,芹,2,qin,qín
f,珠,2,zhu,zhū
f,容,2,rong,róng
f,群,2,qun,qún
f,娥,2,e,é
f,荣,2,rong,róng
f,茹,2,ru,rú
f,楠,2,nan,nán
f,珊,2,shan,shān
f,清,2,qing,qīng
f,倩,2,qian,qiàn
f,菲,2,fei,fēi
f,瑶,2,yao,yáo
f,惠,2,hui,huì
f,虹,2,hong,hóng
f,晶,2,jing,jīng
f,琦,2,qi,qí
f,雅,2,ya,yǎ
f,秋,2,qiu,qiū
f,春,2,chun,chūn
f,薇,2,wei,wēi
f,蕾,2,lei,lěi
f,文,2,wen,wén
f,连,2,lian,lián
f,冰,2,bing,bīng
f,男,2,nan,nán
f,娣,2,di,dì
f,子,2,zi,zi
f,风,2,feng,fēng
f,妍,2,yan,yán
f,雨,2,yu,yǔ
f,真,2,zhen,zhēn
f,儿,2,er,ér
f,涵,2,han,hán
f,仪,2,yi,yí
f,晴,2,qing,qíng
f,彤,2,tong,tóng
f,瑜,2,yu,yú
f,璐,2,lu,lù
f,贞,2,zhen,zhēn
f,园,2,yuan,yuán
f,翠,2,cui,cuì
f,芸,2,yun,yún
f,露,2,lu,lù
f,然,2,ran,rán
f,晓,2,xiao,xiǎo
f,悦,2,yue,yuè
f,思,2,si,sī
f,莎,2,sha,shā
f,微,2,wei,wēi
f,璇,2,xuan,xuán
f,欢,2,huan,huān
f,茜,2,qian,qiàn
f,婧,2,jing,jìng
f,萌,2,meng,méng
f,利,2,li,lì
f,如,2,ru,rú
f,宁,2,ning,níng
f,苗,2,miao,miáo
f,灵,2,ling,líng
f,圆,2,yuan,yuán
f,馨,2,xin,xīn
f,瑛,2,ying,yīng
f,姣,2,jiao,jiāo
f,影,2,ying,yǐng
f,蕊,2,rui,ruǐ
f,菁,2,jing,jīng
f,枝,2,zhi,zhī
f,杰,2,jie,jié
f,亚,2,ya,yà
f,玮,2,wei,wěi
f,飞,2,fei,fēi
f,岚,2,lan,lán
f,娴,2,xian,xián
f,侠,2,xia,xiá
f,婕,2,jie,jié
f,曼,2,man,màn
f,竹,2,zhu,zhú
f,瑾,2,jin,jǐn
f,梦,2,meng,mèng
f,盈,2,ying,yíng
f,亭,2,ting,tíng
f,媚,2,mei,mèi
f,林,2,lin,lín
f,双,2,shuang,shuāng
f,萱,2,xuan,xuān
f,姗,2,shan,shān
f,蒙,2,meng,méng
f,桃,2,tao,táo
f,羽,2,yu,yǔ
f,明,2,ming,míng
f,爱,2,ai,ài
f,心,2,xin,xīn
f,艺,2,yi,yì
f,晨,2,chen,chén
f,佩,2,pei,pèi
f,巧,2,qiao,qiǎo
f,蓓,2,bei,bèi
f,黎,2,li,lí
f,甜,2,tian,tián
f,朋,2,peng,péng
f,斐,2,fei,fěi
f,钰,2,yu,yù
f,笑,2,xiao,xiào
f,叶,2,ye,yè
f,环,2,huan,huán
f,盼,2,pan,pàn
f,昕,2,xin,xīn
f,卿,2,qing,qīng
f,贝,2,bei,bèi
f,潇,2,xiao,xiāo
f,娅,2,ya,yà
f,沙,2,sha,shā
f,爽,2,shuang,shuǎng
f,贤,2,xian,xián
f,彩,2,cai,cǎi
f,铃,2,ling,líng
f,柳,2,liu,liǔ
f,勤,2,qin,qín
f,婵,2,chan,chán
f,茵,2,yin,yīn
f,苹,2,ping,píng
f,韵,2,yun,yùn
f,聪,2,cong,cōng
f,蔚,2,wei,wèi
f,霜,2,shuang,shuāng
f,桂,2,gui,guì
f,珂,2,ke,kē
f,辉,2,hui,huī
f,依,2,yi,yī
f,曦,2,xi,xī
f,冉,2,ran,rǎn
f,寒,2,han,hán
f,雁,2,yan,yàn
f,卉,2,hui,huì
f,冬,2,dong,dōng
f,金,2,jin,jīn
f,阳,2,yang,yáng
f,玥,2,yue,yuè
f,素,2,su,sù
f,晗,2,han,hán
f,碧,2,bi,bì
f,银,2,yin,yín
f,音,2,yin,yīn
f,果,2,guo,guǒ
f,俐,2,li,lì
f,会,2,hui,huì
f,舒,2,shu,shū
f,歌,2,ge,gē
f,淑,2,shu,shū
f,波,2,bo,bō
f,琛,2,chen,chēn
f,迪,2,di,dí
f,姬,2,ji,jī
f,苏,2,su,sū
f,榕,2,rong,róng
f,夏,2,xia,xià
f,婉,2,wan,wǎn
f,楚,2,chu,chǔ
f,湘,2,xiang,xiāng
f,迎,2,ying,yíng
f,赛,2,sai,sài
f,玫,2,mei,méi
f,懿,2,yi,yì
f,诗,2,shi,shī
f,伶,2,ling,líng
f,肖,2,xiao,xiào
f,姿,2,zi,zī
f,靓,2,jing,jìng
f,宇,2,yu,yǔ
f,宜,2,yi,yí
f,格,2,ge,gé
f,姝,2,shu,shū
f,嘉,2,jia,jiā
f,伊,2,yi,yī
f,筠,2,yun,yún
f,莺,2,ying,yīng
f,霏,2,fei,fēi
f,琰,2,yan,yǎn
f,岩,2,yan,yán
f,屏,2,ping,píng
f,桐,2,tong,tóng
f,滢,2,ying,yíng
f,诺,2,nuo,nuò
f,凡,2,fan,fán
f,蓝,2,lan,lán
f,语,2,yu,yǔ
f,白,2,bai,bái
f,杉,2,shan,shān
f,苑,2,yuan,yuàn
f,珏,2,jue,jué
f,嫣,2,yan,yān
f,纯,2,chun,chún
f,凝,2,ning,níng
f,若,2,ruo,ruò
f,彦,2,yan,yàn
f,含,2,han,hán
f,淇,2,qi,qí
f,妤,2,yu,yú
f,新,2,xin,xīn
f,恬,2,tian,tián
f,柔,2,rou,róu
f,鸽,2,ge,gē
f,南,2,nan,nán
f,情,2,qing,qíng
f,斯,2,si,sī
f,樱,2,ying,yīng
f,丝,2,si,sī
f,澜,2,lan,lán
f,弟,2,di,dì
f,杏,2,xing,xìng
f,凌,2,ling,líng
f,军,2,jun,jūn
f,漫,2,man,màn
f,希,2,xi,xī
f,蝶,2,die,dié
f,维,2,wei,wéi
f,辰,2,chen,chén
f,菡,2,han,hàn
f,满,2,man,mǎn
f,缘,2,yuan,yuán
f,妃,2,fei,fēi
f,岑,2,cen,cén
f,沁,2,qin,qìn
f,坤,2,kun,kūn
f,密,2,mi,mì
f,荷,2,he,hé
f,妙,2,miao,miào
f,芮,2,rui,ruì
f,旦,2,dan,dàn
f,方,2,fang,fāng
f,璞,2,pu,pú
f,湾,2,wan,wān
f,彬,2,bin,bīn
f,龄,2,ling,líng
f,筱,2,xiao,xiǎo
f,吟,2,yin,yín
f,璟,2,jing,jǐng
f,歆,2,xin,xīn
f,伟,2,wei,wěi
f,绮,2,qi,qǐ
f,鸣,2,ming,míng
f,葵,2,kui,kuí
f,翎,2,ling,líng
f,霖,2,lin,lín
f,隽,2,juan,juàn
f,之,2,zhi,zhī
f,眉,2,mei,méi
f,萧,2,xiao,xiāo
f,颜,2,yan,yán
f,蕙,2,hui,huì
f,桦,2,hua,huà
f,俏,2,qiao,qiào
f,枫,2,feng,fēng
f,融,2,rong,róng
f,忆,2,yi,yì
f,映,2,ying,yìng
f,珺,2,jun,jùn
f,超,2,chao,chāo
f,禾,2,he,hé
